COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
Progress (3): 423 kB | 229/702 kB | 73 kB
Progress (3): 423 kB | 232/702 kB | 73 kB
Progress (3): 423 kB | 238/702 kB | 73 kB
Progress (3): 423 kB | 246/702 kB | 73 kB
Progress (3): 423 kB | 248/702 kB | 73 kB
Progress (3): 423 kB | 254/702 kB | 73 kB
Progress (3): 423 kB | 262/702 kB | 73 kB
Progress (3): 423 kB | 264/702 kB | 73 kB
Progress (3): 423 kB | 270/702 kB | 73 kB
Progress (3): 423 kB | 279/702 kB | 73 kB
Progress (3): 423 kB | 280/702 kB | 73 kB
Progress (3): 423 kB | 287/702 kB | 73 kB
Progress (3): 423 kB | 295/702 kB | 73 kB
Progress (3): 423 kB | 296/702 kB | 73 kB
Progress (3): 423 kB | 303/702 kB | 73 kB
Progress (3): 423 kB | 311/702 kB | 73 kB
Progress (3): 423 kB | 312/702 kB | 73 kB
Progress (3): 423 kB | 319/702 kB | 73 kB
Progress (3): 423 kB | 328/702 kB | 73 kB
Progress (3): 423 kB | 328/702 kB | 73 kB
                                         
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-awt-util/1.18.0-SNAPSHOT/batik-awt-util-1.18.0-20241215.104410-9.jar (423 kB at 290 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-svggen/1.18.0-SNAPSHOT/batik-svggen-1.18.0-20241215.104416-8.jar
Progress (2): 336/702 kB | 73 kB
Progress (2): 344/702 kB | 73 kB
Progress (2): 352/702 kB | 73 kB
Progress (2): 352/702 kB | 73 kB
Progress (2): 360/702 kB | 73 kB
Progress (2): 368/702 kB | 73 kB
Progress (2): 369/702 kB | 73 kB
Progress (2): 377/702 kB | 73 kB
Progress (2): 384/702 kB | 73 kB
Progress (2): 385/702 kB | 73 kB
                                
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-extension/1.18.0-SNAPSHOT/batik-extension-1.18.0-20241215.104412-8.jar (73 kB at 49 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-codec/1.18.0-SNAPSHOT/batik-codec-1.18.0-20241215.104411-9.jar
Progress (2): 385/702 kB | 7.5/192 kB
Progress (3): 385/702 kB | 7.5/192 kB | 7.5/129 kB
Progress (3): 393/702 kB | 7.5/192 kB | 7.5/129 kB
Progress (3): 400/702 kB | 7.5/192 kB | 7.5/129 kB
Progress (3): 401/702 kB | 7.5/192 kB | 7.5/129 kB
Progress (3): 410/702 kB | 7.5/192 kB | 7.5/129 kB
Progress (3): 416/702 kB | 7.5/192 kB | 7.5/129 kB
Progress (3): 418/702 kB | 7.5/192 kB | 7.5/129 kB
Progress (3): 418/702 kB | 8.2/192 kB | 7.5/129 kB
Progress (3): 426/702 kB | 8.2/192 kB | 7.5/129 kB
Progress (3): 432/702 kB | 8.2/192 kB | 7.5/129 kB
Progress (3): 434/702 kB | 8.2/192 kB | 7.5/129 kB
Progress (3): 434/702 kB | 8.2/192 kB | 8.2/129 kB
Progress (3): 442/702 kB | 8.2/192 kB | 8.2/129 kB
Progress (3): 442/702 kB | 16/192 kB | 8.2/129 kB 
Progress (3): 448/702 kB | 16/192 kB | 8.2/129 kB
Progress (3): 448/702 kB | 23/192 kB | 8.2/129 kB
Progress (3): 451/702 kB | 23/192 kB | 8.2/129 kB
Progress (3): 451/702 kB | 25/192 kB | 8.2/129 kB
Progress (3): 451/702 kB | 25/192 kB | 16/129 kB 
Progress (3): 459/702 kB | 25/192 kB | 16/129 kB
Progress (3): 459/702 kB | 25/192 kB | 23/129 kB
Progress (3): 459/702 kB | 33/192 kB | 23/129 kB
Progress (3): 464/702 kB | 33/192 kB | 23/129 kB
Progress (3): 464/702 kB | 33/192 kB | 25/129 kB
Progress (3): 467/702 kB | 33/192 kB | 25/129 kB
Progress (3): 467/702 kB | 41/192 kB | 25/129 kB
Progress (3): 467/702 kB | 49/192 kB | 25/129 kB
Progress (3): 475/702 kB | 49/192 kB | 25/129 kB
Progress (3): 475/702 kB | 49/192 kB | 33/129 kB
Progress (3): 475/702 kB | 49/192 kB | 33/129 kB
Progress (3): 480/702 kB | 49/192 kB | 33/129 kB
Progress (3): 480/702 kB | 49/192 kB | 41/129 kB
Progress (3): 480/702 kB | 57/192 kB | 41/129 kB
Progress (3): 483/702 kB | 57/192 kB | 41/129 kB
Progress (3): 483/702 kB | 57/192 kB | 49/129 kB
Progress (3): 483/702 kB | 57/192 kB | 49/129 kB
Progress (3): 483/702 kB | 65/192 kB | 49/129 kB
Progress (3): 492/702 kB | 65/192 kB | 49/129 kB
Progress (3): 492/702 kB | 66/192 kB | 49/129 kB
Progress (3): 496/702 kB | 66/192 kB | 49/129 kB
Progress (3): 496/702 kB | 66/192 kB | 57/129 kB
Progress (3): 500/702 kB | 66/192 kB | 57/129 kB
Progress (3): 500/702 kB | 74/192 kB | 57/129 kB
Progress (3): 500/702 kB | 74/192 kB | 65/129 kB
Progress (3): 508/702 kB | 74/192 kB | 65/129 kB
Progress (3): 508/702 kB | 74/192 kB | 66/129 kB
Progress (3): 512/702 kB | 74/192 kB | 66/129 kB
Progress (3): 512/702 kB | 82/192 kB | 66/129 kB
Progress (3): 512/702 kB | 82/192 kB | 74/129 kB
Progress (3): 512/702 kB | 82/192 kB | 74/129 kB
Progress (3): 516/702 kB | 82/192 kB | 74/129 kB
Progress (3): 516/702 kB | 90/192 kB | 74/129 kB
Progress (3): 524/702 kB | 90/192 kB | 74/129 kB
Progress (3): 524/702 kB | 90/192 kB | 82/129 kB
Progress (3): 524/702 kB | 90/192 kB | 82/129 kB
Progress (3): 524/702 kB | 98/192 kB | 82/129 kB
Progress (3): 528/702 kB | 98/192 kB | 82/129 kB
Progress (3): 528/702 kB | 98/192 kB | 82/129 kB
Progress (3): 532/702 kB | 98/192 kB | 82/129 kB
Progress (3): 532/702 kB | 98/192 kB | 90/129 kB
Progress (3): 532/702 kB | 106/192 kB | 90/129 kB
Progress (3): 541/702 kB | 106/192 kB | 90/129 kB
Progress (3): 541/702 kB | 106/192 kB | 98/129 kB
Progress (3): 541/702 kB | 114/192 kB | 98/129 kB
Progress (3): 541/702 kB | 114/192 kB | 98/129 kB
Progress (3): 544/702 kB | 114/192 kB | 98/129 kB
Progress (3): 544/702 kB | 115/192 kB | 98/129 kB
Progress (3): 549/702 kB | 115/192 kB | 98/129 kB
Progress (3): 549/702 kB | 123/192 kB | 98/129 kB
Progress (3): 549/702 kB | 123/192 kB | 106/129 kB
Progress (3): 557/702 kB | 123/192 kB | 106/129 kB
Progress (3): 557/702 kB | 130/192 kB | 106/129 kB
Progress (3): 560/702 kB | 130/192 kB | 106/129 kB
Progress (3): 560/702 kB | 131/192 kB | 106/129 kB
Progress (3): 560/702 kB | 131/192 kB | 114/129 kB
Progress (3): 565/702 kB | 131/192 kB | 114/129 kB
Progress (3): 565/702 kB | 139/192 kB | 114/129 kB
Progress (3): 565/702 kB | 139/192 kB | 115/129 kB
Progress (3): 573/702 kB | 139/192 kB | 115/129 kB
Progress (3): 573/702 kB | 147/192 kB | 115/129 kB
Progress (3): 573/702 kB | 147/192 kB | 115/129 kB
Progress (3): 576/702 kB | 147/192 kB | 115/129 kB
Progress (3): 576/702 kB | 147/192 kB | 123/129 kB
Progress (3): 582/702 kB | 147/192 kB | 123/129 kB
Progress (3): 582/702 kB | 147/192 kB | 129 kB    
Progress (3): 582/702 kB | 156/192 kB | 129 kB
Progress (3): 590/702 kB | 156/192 kB | 129 kB
Progress (3): 590/702 kB | 163/192 kB | 129 kB
Progress (3): 590/702 kB | 164/192 kB | 129 kB
Progress (3): 592/702 kB | 164/192 kB | 129 kB
Progress (3): 592/702 kB | 172/192 kB | 129 kB
Progress (3): 598/702 kB | 172/192 kB | 129 kB
Progress (3): 598/702 kB | 180/192 kB | 129 kB
Progress (3): 598/702 kB | 180/192 kB | 129 kB
Progress (3): 606/702 kB | 180/192 kB | 129 kB
Progress (3): 606/702 kB | 188/192 kB | 129 kB
Progress (3): 608/702 kB | 188/192 kB | 129 kB
Progress (3): 608/702 kB | 192 kB | 129 kB    
Progress (3): 614/702 kB | 192 kB | 129 kB
Progress (3): 623/702 kB | 192 kB | 129 kB
Progress (3): 624/702 kB | 192 kB | 129 kB
Progress (3): 631/702 kB | 192 kB | 129 kB
Progress (3): 639/702 kB | 192 kB | 129 kB
Progress (3): 640/702 kB | 192 kB | 129 kB
Progress (3): 647/702 kB | 192 kB | 129 kB
Progress (3): 655/702 kB | 192 kB | 129 kB
Progress (3): 656/702 kB | 192 kB | 129 kB
Progress (3): 664/702 kB | 192 kB | 129 kB
Progress (3): 672/702 kB | 192 kB | 129 kB
Progress (3): 672/702 kB | 192 kB | 129 kB
Progress (3): 680/702 kB | 192 kB | 129 kB
Progress (3): 680/702 kB | 192 kB | 129 kB
Progress (3): 688/702 kB | 192 kB | 129 kB
Progress (3): 696/702 kB | 192 kB | 129 kB
Progress (3): 696/702 kB | 192 kB | 129 kB
Progress (3): 702 kB | 192 kB | 129 kB    
Progress (4): 702 kB | 192 kB | 129 kB | 7.5/112 kB
Progress (5): 702 kB | 192 kB | 129 kB | 7.5/112 kB | 7.5/227 kB
Progress (5): 702 kB | 192 kB | 129 kB | 7.5/112 kB | 8.2/227 kB
Progress (5): 702 kB | 192 kB | 129 kB | 7.5/112 kB | 16/227 kB 
Progress (5): 702 kB | 192 kB | 129 kB | 7.5/112 kB | 23/227 kB
Progress (5): 702 kB | 192 kB | 129 kB | 7.5/112 kB | 25/227 kB
Progress (5): 702 kB | 192 kB | 129 kB | 8.2/112 kB | 25/227 kB
Progress (5): 702 kB | 192 kB | 129 kB | 8.2/112 kB | 33/227 kB
Progress (5): 702 kB | 192 kB | 129 kB | 8.2/112 kB | 41/227 kB
Progress (5): 702 kB | 192 kB | 129 kB | 8.2/112 kB | 49/227 kB
Progress (5): 702 kB | 192 kB | 129 kB | 8.2/112 kB | 49/227 kB
Progress (5): 702 kB | 192 kB | 129 kB | 8.2/112 kB | 57/227 kB
Progress (5): 702 kB | 192 kB | 129 kB | 8.2/112 kB | 65/227 kB
Progress (5): 702 kB | 192 kB | 129 kB | 8.2/112 kB | 66/227 kB
Progress (5): 702 kB | 192 kB | 129 kB | 8.2/112 kB | 74/227 kB
Progress (5): 702 kB | 192 kB | 129 kB | 8.2/112 kB | 82/227 kB
Progress (5): 702 kB | 192 kB | 129 kB | 8.2/112 kB | 82/227 kB
Progress (5): 702 kB | 192 kB | 129 kB | 8.2/112 kB | 90/227 kB
Progress (5): 702 kB | 192 kB | 129 kB | 8.2/112 kB | 98/227 kB
Progress (5): 702 kB | 192 kB | 129 kB | 8.2/112 kB | 98/227 kB
Progress (5): 702 kB | 192 kB | 129 kB | 8.2/112 kB | 106/227 kB
Progress (5): 702 kB | 192 kB | 129 kB | 8.2/112 kB | 114/227 kB
Progress (5): 702 kB | 192 kB | 129 kB | 8.2/112 kB | 115/227 kB
Progress (5): 702 kB | 192 kB | 129 kB | 8.2/112 kB | 123/227 kB
Progress (5): 702 kB | 192 kB | 129 kB | 8.2/112 kB | 130/227 kB
Progress (5): 702 kB | 192 kB | 129 kB | 8.2/112 kB | 131/227 kB
Progress (5): 702 kB | 192 kB | 129 kB | 8.2/112 kB | 139/227 kB
Progress (5): 702 kB | 192 kB | 129 kB | 8.2/112 kB | 147/227 kB
Progress (5): 702 kB | 192 kB | 129 kB | 8.2/112 kB | 147/227 kB
Progress (5): 702 kB | 192 kB | 129 kB | 8.2/112 kB | 156/227 kB
Progress (5): 702 kB | 192 kB | 129 kB | 8.2/112 kB | 163/227 kB
Progress (5): 702 kB | 192 kB | 129 kB | 8.2/112 kB | 164/227 kB
Progress (5): 702 kB | 192 kB | 129 kB | 8.2/112 kB | 172/227 kB
Progress (5): 702 kB | 192 kB | 129 kB | 8.2/112 kB | 180/227 kB
Progress (5): 702 kB | 192 kB | 129 kB | 8.2/112 kB | 180/227 kB
Progress (5): 702 kB | 192 kB | 129 kB | 8.2/112 kB | 188/227 kB
Progress (5): 702 kB | 192 kB | 129 kB | 8.2/112 kB | 196/227 kB
Progress (5): 702 kB | 192 kB | 129 kB | 8.2/112 kB | 197/227 kB
Progress (5): 702 kB | 192 kB | 129 kB | 8.2/112 kB | 205/227 kB
Progress (5): 702 kB | 192 kB | 129 kB | 8.2/112 kB | 213/227 kB
Progress (5): 702 kB | 192 kB | 129 kB | 8.2/112 kB | 213/227 kB
Progress (5): 702 kB | 192 kB | 129 kB | 8.2/112 kB | 221/227 kB
Progress (5): 702 kB | 192 kB | 129 kB | 8.2/112 kB | 227 kB    
Progress (5): 702 kB | 192 kB | 129 kB | 16/112 kB | 227 kB 
Progress (5): 702 kB | 192 kB | 129 kB | 23/112 kB | 227 kB
Progress (5): 702 kB | 192 kB | 129 kB | 25/112 kB | 227 kB
Progress (5): 702 kB | 192 kB | 129 kB | 33/112 kB | 227 kB
Progress (5): 702 kB | 192 kB | 129 kB | 39/112 kB | 227 kB
Progress (5): 702 kB | 192 kB | 129 kB | 41/112 kB | 227 kB
Progress (5): 702 kB | 192 kB | 129 kB | 49/112 kB | 227 kB
Progress (5): 702 kB | 192 kB | 129 kB | 55/112 kB | 227 kB
Progress (5): 702 kB | 192 kB | 129 kB | 57/112 kB | 227 kB
Progress (5): 702 kB | 192 kB | 129 kB | 66/112 kB | 227 kB
Progress (5): 702 kB | 192 kB | 129 kB | 74/112 kB | 227 kB
Progress (5): 702 kB | 192 kB | 129 kB | 82/112 kB | 227 kB
Progress (5): 702 kB | 192 kB | 129 kB | 82/112 kB | 227 kB
Progress (5): 702 kB | 192 kB | 129 kB | 90/112 kB | 227 kB
Progress (5): 702 kB | 192 kB | 129 kB | 98/112 kB | 227 kB
Progress (5): 702 kB | 192 kB | 129 kB | 98/112 kB | 227 kB
Progress (5): 702 kB | 192 kB | 129 kB | 106/112 kB | 227 kB
Progress (5): 702 kB | 192 kB | 129 kB | 112 kB | 227 kB    
                                                        
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-transcoder/1.18.0-SNAPSHOT/batik-transcoder-1.18.0-20241215.104418-8.jar (129 kB at 77 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/fop-events/2.11.0-SNAPSHOT/fop-events-2.11.0-20260220.224641-100.jar
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-bridge/1.18.0-SNAPSHOT/batik-bridge-1.18.0-20241215.104411-9.jar (702 kB at 416 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/fop-util/2.11.0-SNAPSHOT/fop-util-2.11.0-20260220.224642-100.jar
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-gvt/1.18.0-SNAPSHOT/batik-gvt-1.18.0-20241215.104412-8.jar (192 kB at 113 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/xmlgraphics-commons/2.11.0-SNAPSHOT/xmlgraphics-commons-2.11.0-20251212.104635-17.jar
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-svggen/1.18.0-SNAPSHOT/batik-svggen-1.18.0-20241215.104416-8.jar (227 kB at 132 kB/s)
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-codec/1.18.0-SNAPSHOT/batik-codec-1.18.0-20241215.104411-9.jar (112 kB at 65 kB/s)
Progress (1): 7.5/45 kB
Progress (2): 7.5/45 kB | 7.5/26 kB
Progress (2): 7.5/45 kB | 8.2/26 kB
Progress (3): 7.5/45 kB | 8.2/26 kB | 7.5/687 kB
Progress (3): 8.2/45 kB | 8.2/26 kB | 7.5/687 kB
Progress (3): 8.2/45 kB | 16/26 kB | 7.5/687 kB 
Progress (3): 8.2/45 kB | 23/26 kB | 7.5/687 kB
Progress (3): 16/45 kB | 23/26 kB | 7.5/687 kB 
Progress (3): 23/45 kB | 23/26 kB | 7.5/687 kB
Progress (3): 23/45 kB | 25/26 kB | 7.5/687 kB
Progress (3): 25/45 kB | 25/26 kB | 7.5/687 kB
Progress (3): 25/45 kB | 25/26 kB | 8.2/687 kB
Progress (3): 25/45 kB | 26 kB | 8.2/687 kB   
Progress (3): 33/45 kB | 26 kB | 8.2/687 kB
Progress (3): 39/45 kB | 26 kB | 8.2/687 kB
Progress (3): 41/45 kB | 26 kB | 8.2/687 kB
Progress (3): 45 kB | 26 kB | 8.2/687 kB   
Progress (3): 45 kB | 26 kB | 16/687 kB 
Progress (3): 45 kB | 26 kB | 23/687 kB
Progress (3): 45 kB | 26 kB | 25/687 kB
Progress (3): 45 kB | 26 kB | 33/687 kB
Progress (3): 45 kB | 26 kB | 39/687 kB
Progress (3): 45 kB | 26 kB | 41/687 kB
Progress (3): 45 kB | 26 kB | 49/687 kB
Progress (3): 45 kB | 26 kB | 55/687 kB
Progress (3): 45 kB | 26 kB | 57/687 kB
Progress (3): 45 kB | 26 kB | 66/687 kB
Progress (3): 45 kB | 26 kB | 74/687 kB
Progress (3): 45 kB | 26 kB | 82/687 kB
Progress (3): 45 kB | 26 kB | 82/687 kB
Progress (3): 45 kB | 26 kB | 90/687 kB
Progress (3): 45 kB | 26 kB | 98/687 kB
Progress (3): 45 kB | 26 kB | 98/687 kB
Progress (3): 45 kB | 26 kB | 106/687 kB
Progress (3): 45 kB | 26 kB | 114/687 kB
Progress (3): 45 kB | 26 kB | 115/687 kB
Progress (3): 45 kB | 26 kB | 123/687 kB
Progress (3): 45 kB | 26 kB | 130/687 kB
Progress (3): 45 kB | 26 kB | 131/687 kB
Progress (3): 45 kB | 26 kB | 139/687 kB
Progress (3): 45 kB | 26 kB | 147/687 kB
Progress (3): 45 kB | 26 kB | 147/687 kB
Progress (3): 45 kB | 26 kB | 156/687 kB
Progress (3): 45 kB | 26 kB | 163/687 kB
Progress (3): 45 kB | 26 kB | 164/687 kB
Progress (3): 45 kB | 26 kB | 172/687 kB
Progress (3): 45 kB | 26 kB | 180/687 kB
Progress (3): 45 kB | 26 kB | 180/687 kB
Progress (3): 45 kB | 26 kB | 188/687 kB
Progress (3): 45 kB | 26 kB | 196/687 kB
Progress (3): 45 kB | 26 kB | 197/687 kB
Progress (3): 45 kB | 26 kB | 205/687 kB
Progress (3): 45 kB | 26 kB | 213/687 kB
Progress (3): 45 kB | 26 kB | 213/687 kB
Progress (3): 45 kB | 26 kB | 221/687 kB
Progress (3): 45 kB | 26 kB | 229/687 kB
Progress (3): 45 kB | 26 kB | 229/687 kB
Progress (3): 45 kB | 26 kB | 238/687 kB
Progress (3): 45 kB | 26 kB | 245/687 kB
Progress (3): 45 kB | 26 kB | 246/687 kB
Progress (3): 45 kB | 26 kB | 254/687 kB
Progress (3): 45 kB | 26 kB | 261/687 kB
Progress (3): 45 kB | 26 kB | 262/687 kB
Progress (3): 45 kB | 26 kB | 270/687 kB
Progress (3): 45 kB | 26 kB | 278/687 kB
Progress (3): 45 kB | 26 kB | 279/687 kB
Progress (3): 45 kB | 26 kB | 287/687 kB
Progress (3): 45 kB | 26 kB | 294/687 kB
Progress (3): 45 kB | 26 kB | 295/687 kB
Progress (3): 45 kB | 26 kB | 303/687 kB
Progress (3): 45 kB | 26 kB | 311/687 kB
Progress (3): 45 kB | 26 kB | 311/687 kB
Progress (3): 45 kB | 26 kB | 319/687 kB
Progress (3): 45 kB | 26 kB | 327/687 kB
Progress (3): 45 kB | 26 kB | 328/687 kB
Progress (3): 45 kB | 26 kB | 336/687 kB
Progress (3): 45 kB | 26 kB | 344/687 kB
Progress (3): 45 kB | 26 kB | 344/687 kB
Progress (3): 45 kB | 26 kB | 352/687 kB
Progress (3): 45 kB | 26 kB | 360/687 kB
Progress (3): 45 kB | 26 kB | 360/687 kB
Progress (3): 45 kB | 26 kB | 369/687 kB
Progress (3): 45 kB | 26 kB | 376/687 kB
Progress (3): 45 kB | 26 kB | 377/687 kB
Progress (3): 45 kB | 26 kB | 385/687 kB
Progress (3): 45 kB | 26 kB | 392/687 kB
Progress (3): 45 kB | 26 kB | 393/687 kB
Progress (3): 45 kB | 26 kB | 401/687 kB
Progress (3): 45 kB | 26 kB | 409/687 kB
Progress (3): 45 kB | 26 kB | 410/687 kB
Progress (3): 45 kB | 26 kB | 418/687 kB
Progress (3): 45 kB | 26 kB | 425/687 kB
Progress (3): 45 kB | 26 kB | 426/687 kB
Progress (3): 45 kB | 26 kB | 434/687 kB
Progress (3): 45 kB | 26 kB | 442/687 kB
Progress (3): 45 kB | 26 kB | 442/687 kB
Progress (3): 45 kB | 26 kB | 451/687 kB
Progress (3): 45 kB | 26 kB | 458/687 kB
Progress (3): 45 kB | 26 kB | 459/687 kB
Progress (3): 45 kB | 26 kB | 467/687 kB
Progress (3): 45 kB | 26 kB | 475/687 kB
Progress (3): 45 kB | 26 kB | 475/687 kB
Progress (3): 45 kB | 26 kB | 483/687 kB
Progress (3): 45 kB | 26 kB | 491/687 kB
Progress (3): 45 kB | 26 kB | 492/687 kB
Progress (3): 45 kB | 26 kB | 500/687 kB
Progress (3): 45 kB | 26 kB | 508/687 kB
Progress (3): 45 kB | 26 kB | 508/687 kB
Progress (3): 45 kB | 26 kB | 516/687 kB
Progress (3): 45 kB | 26 kB | 524/687 kB
Progress (3): 45 kB | 26 kB | 524/687 kB
Progress (3): 45 kB | 26 kB | 532/687 kB
Progress (3): 45 kB | 26 kB | 540/687 kB
Progress (3): 45 kB | 26 kB | 541/687 kB
Progress (3): 45 kB | 26 kB | 549/687 kB
Progress (3): 45 kB | 26 kB | 556/687 kB
Progress (3): 45 kB | 26 kB | 557/687 kB
Progress (3): 45 kB | 26 kB | 565/687 kB
Progress (3): 45 kB | 26 kB | 573/687 kB
Progress (3): 45 kB | 26 kB | 573/687 kB
Progress (3): 45 kB | 26 kB | 582/687 kB
Progress (3): 45 kB | 26 kB | 589/687 kB
Progress (3): 45 kB | 26 kB | 590/687 kB
Progress (3): 45 kB | 26 kB | 598/687 kB
Progress (3): 45 kB | 26 kB | 606/687 kB
Progress (3): 45 kB | 26 kB | 606/687 kB
Progress (3): 45 kB | 26 kB | 614/687 kB
Progress (3): 45 kB | 26 kB | 622/687 kB
Progress (3): 45 kB | 26 kB | 623/687 kB
Progress (3): 45 kB | 26 kB | 631/687 kB
Progress (3): 45 kB | 26 kB | 639/687 kB
Progress (3): 45 kB | 26 kB | 639/687 kB
Progress (3): 45 kB | 26 kB | 647/687 kB
Progress (3): 45 kB | 26 kB | 655/687 kB
Progress (3): 45 kB | 26 kB | 655/687 kB
Progress (3): 45 kB | 26 kB | 664/687 kB
Progress (3): 45 kB | 26 kB | 671/687 kB
Progress (3): 45 kB | 26 kB | 672/687 kB
Progress (3): 45 kB | 26 kB | 680/687 kB
Progress (3): 45 kB | 26 kB | 687 kB    
                                    
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/fop-events/2.11.0-SNAPSHOT/fop-events-2.11.0-20260220.224641-100.jar (45 kB at 19 kB/s)
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/fop-util/2.11.0-SNAPSHOT/fop-util-2.11.0-20260220.224642-100.jar (26 kB at 11 kB/s)
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/xmlgraphics-commons/2.11.0-SNAPSHOT/xmlgraphics-commons-2.11.0-20251212.104635-17.jar (687 kB at 283 kB/s)
Downloading from central: https://repo1.maven.org/maven2/xml-apis/xml-apis/1.4.01/xml-apis-1.4.01.jar
Downloading from central: https://repo1.maven.org/maven2/xml-apis/xml-apis-ext/1.3.04/xml-apis-ext-1.3.04.jar
Downloading from central: https://repo1.maven.org/maven2/com/thoughtworks/qdox/qdox/1.12/qdox-1.12.jar
Downloading from central: https://repo1.maven.org/maven2/jakarta/servlet/jakarta.servlet-api/5.0.0/jakarta.servlet-api-5.0.0.jar
Downloading from central: https://repo1.maven.org/maven2/commons-logging/commons-logging/1.3.0/commons-logging-1.3.0.jar
Progress (1): 7.7/86 kB
Progress (1): 8.2/86 kB
Progress (1): 25/86 kB 
Progress (1): 41/86 kB
Progress (1): 57/86 kB
Progress (1): 74/86 kB
Progress (1): 86 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/xml-apis/xml-apis-ext/1.3.04/xml-apis-ext-1.3.04.jar (86 kB at 1.2 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/ant/ant/1.10.14/ant-1.10.14.jar
Progress (1): 0.9/221 kB
Progress (1): 2.3/221 kB
Progress (1): 3.7/221 kB
Progress (1): 5.0/221 kB
Progress (1): 6.4/221 kB
Progress (1): 7.8/221 kB
Progress (1): 8.2/221 kB
Progress (1): 9.6/221 kB
Progress (1): 11/221 kB 
Progress (1): 12/221 kB
Progress (1): 14/221 kB
Progress (1): 15/221 kB
Progress (1): 16/221 kB
Progress (1): 18/221 kB
Progress (1): 19/221 kB
Progress (1): 21/221 kB
Progress (1): 22/221 kB
Progress (1): 23/221 kB
Progress (1): 25/221 kB
Progress (1): 26/221 kB
Progress (1): 27/221 kB
Progress (1): 29/221 kB
Progress (1): 30/221 kB
Progress (1): 31/221 kB
Progress (1): 33/221 kB
Progress (1): 34/221 kB
Progress (1): 36/221 kB
Progress (1): 37/221 kB
Progress (1): 38/221 kB
Progress (1): 40/221 kB
Progress (1): 41/221 kB
Progress (1): 42/221 kB
Progress (1): 44/221 kB
