COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
Progress (1): 1.2/1.9 MB
Progress (1): 1.2/1.9 MB
Progress (1): 1.3/1.9 MB
Progress (1): 1.3/1.9 MB
Progress (1): 1.3/1.9 MB
Progress (1): 1.3/1.9 MB
Progress (1): 1.3/1.9 MB
Progress (1): 1.3/1.9 MB
Progress (1): 1.4/1.9 MB
Progress (1): 1.4/1.9 MB
Progress (1): 1.4/1.9 MB
Progress (1): 1.4/1.9 MB
Progress (1): 1.4/1.9 MB
Progress (1): 1.4/1.9 MB
Progress (1): 1.5/1.9 MB
Progress (1): 1.5/1.9 MB
Progress (1): 1.5/1.9 MB
Progress (1): 1.5/1.9 MB
Progress (1): 1.5/1.9 MB
Progress (1): 1.5/1.9 MB
Progress (1): 1.6/1.9 MB
Progress (1): 1.6/1.9 MB
Progress (1): 1.6/1.9 MB
Progress (1): 1.6/1.9 MB
Progress (1): 1.6/1.9 MB
Progress (1): 1.6/1.9 MB
Progress (1): 1.7/1.9 MB
Progress (1): 1.7/1.9 MB
Progress (1): 1.7/1.9 MB
Progress (1): 1.7/1.9 MB
Progress (1): 1.7/1.9 MB
Progress (1): 1.7/1.9 MB
Progress (1): 1.8/1.9 MB
Progress (1): 1.8/1.9 MB
Progress (1): 1.8/1.9 MB
Progress (1): 1.8/1.9 MB
Progress (1): 1.8/1.9 MB
Progress (1): 1.8/1.9 MB
Progress (1): 1.9/1.9 MB
Progress (1): 1.9/1.9 MB
Progress (1): 1.9/1.9 MB
Progress (1): 1.9/1.9 MB
Progress (1): 1.9/1.9 MB
Progress (1): 1.9/1.9 MB
Progress (1): 1.9 MB    
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/ant/ant/1.8.2/ant-1.8.2.jar (1.9 MB at 8.7 MB/s)
[INFO] Executing tasks

main:
[INFO] Executed tasks
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ vraptor ---
[INFO] Copying 2 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:2.3.1:compile (default-compile) @ vraptor ---
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-plugin-api/2.0.6/maven-plugin-api-2.0.6.pom
Progress (1): 847 B
Progress (1): 1.5 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-plugin-api/2.0.6/maven-plugin-api-2.0.6.pom (1.5 kB at 29 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-core/2.0.6/maven-core-2.0.6.pom
Progress (1): 776 B
Progress (1): 2.7 kB
Progress (1): 6.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-core/2.0.6/maven-core-2.0.6.pom (6.7 kB at 140 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.0.6/maven-plugin-parameter-documenter-2.0.6.pom
Progress (1): 830 B
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.0.6/maven-plugin-parameter-documenter-2.0.6.pom (1.9 kB at 41 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-error-diagnostics/2.0.6/maven-error-diagnostics-2.0.6.pom
Progress (1): 832 B
Progress (1): 1.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-error-diagnostics/2.0.6/maven-error-diagnostics-2.0.6.pom (1.7 kB at 37 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-plugin-descriptor/2.0.6/maven-plugin-descriptor-2.0.6.pom
Progress (1): 830 B
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-plugin-descriptor/2.0.6/maven-plugin-descriptor-2.0.6.pom (2.0 kB at 37 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-monitor/2.0.6/maven-monitor-2.0.6.pom
Progress (1): 849 B
Progress (1): 1.3 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-monitor/2.0.6/maven-monitor-2.0.6.pom (1.3 kB at 25 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-compiler-api/1.8/plexus-compiler-api-1.8.pom
Progress (1): 778 B
                   
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-compiler-api/1.8/plexus-compiler-api-1.8.pom (778 B at 6.5 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-compiler/1.8/plexus-compiler-1.8.pom
Progress (1): 1.7 kB
Progress (1): 3.4 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-compiler/1.8/plexus-compiler-1.8.pom (3.4 kB at 57 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-components/1.1.17/plexus-components-1.1.17.pom
Progress (1): 1.4 kB
Progress (1): 3.7 kB
Progress (1): 5.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-components/1.1.17/plexus-components-1.1.17.pom (5.2 kB at 113 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-toolchain/1.0/maven-toolchain-1.0.pom
Progress (1): 2.1 kB
Progress (1): 3.4 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-toolchain/1.0/maven-toolchain-1.0.pom (3.4 kB at 74 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-compiler-manager/1.8/plexus-compiler-manager-1.8.pom
Progress (1): 690 B
                   
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-compiler-manager/1.8/plexus-compiler-manager-1.8.pom (690 B at 9.2 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-compiler-javac/1.8/plexus-compiler-javac-1.8.pom
Progress (1): 686 B
                   
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-compiler-javac/1.8/plexus-compiler-javac-1.8.pom (686 B at 11 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-compilers/1.8/plexus-compilers-1.8.pom
Progress (1): 1.3 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-compilers/1.8/plexus-compilers-1.8.pom (1.3 kB at 20 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-plugin-api/2.0.6/maven-plugin-api-2.0.6.jar
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-artifact/2.0.6/maven-artifact-2.0.6.jar
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-core/2.0.6/maven-core-2.0.6.jar
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-settings/2.0.6/maven-settings-2.0.6.jar
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.0.6/maven-plugin-parameter-documenter-2.0.6.jar
Progress (1): 7.7/152 kB
Progress (2): 7.7/152 kB | 7.7/13 kB
Progress (2): 16/152 kB | 7.7/13 kB 
Progress (2): 32/152 kB | 7.7/13 kB
Progress (2): 49/152 kB | 7.7/13 kB
Progress (2): 65/152 kB | 7.7/13 kB
Progress (2): 81/152 kB | 7.7/13 kB
Progress (2): 81/152 kB | 13 kB    
Progress (3): 81/152 kB | 13 kB | 7.7/49 kB
Progress (3): 98/152 kB | 13 kB | 7.7/49 kB
Progress (3): 114/152 kB | 13 kB | 7.7/49 kB
Progress (3): 131/152 kB | 13 kB | 7.7/49 kB
Progress (3): 147/152 kB | 13 kB | 7.7/49 kB
Progress (3): 152 kB | 13 kB | 7.7/49 kB    
Progress (3): 152 kB | 13 kB | 16/49 kB 
Progress (3): 152 kB | 13 kB | 25/49 kB
Progress (3): 152 kB | 13 kB | 41/49 kB
Progress (3): 152 kB | 13 kB | 49 kB   
Progress (4): 152 kB | 13 kB | 49 kB | 7.7/21 kB
Progress (4): 152 kB | 13 kB | 49 kB | 16/21 kB 
Progress (4): 152 kB | 13 kB | 49 kB | 21 kB   
Progress (5): 152 kB | 13 kB | 49 kB | 21 kB | 7.7/87 kB
Progress (5): 152 kB | 13 kB | 49 kB | 21 kB | 16/87 kB 
Progress (5): 152 kB | 13 kB | 49 kB | 21 kB | 25/87 kB
Progress (5): 152 kB | 13 kB | 49 kB | 21 kB | 41/87 kB
Progress (5): 152 kB | 13 kB | 49 kB | 21 kB | 57/87 kB
Progress (5): 152 kB | 13 kB | 49 kB | 21 kB | 74/87 kB
Progress (5): 152 kB | 13 kB | 49 kB | 21 kB | 87 kB   
                                                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-core/2.0.6/maven-core-2.0.6.jar (152 kB at 2.5 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.0.6/maven-reporting-api-2.0.6.jar
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-settings/2.0.6/maven-settings-2.0.6.jar (49 kB at 805 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.0-alpha-7/doxia-sink-api-1.0-alpha-7.jar
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-plugin-api/2.0.6/maven-plugin-api-2.0.6.jar (13 kB at 207 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-profile/2.0.6/maven-profile-2.0.6.jar
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.0.6/maven-plugin-parameter-documenter-2.0.6.jar (21 kB at 329 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-model/2.0.6/maven-model-2.0.6.jar
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-artifact/2.0.6/maven-artifact-2.0.6.jar (87 kB at 1.4 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-repository-metadata/2.0.6/maven-repository-metadata-2.0.6.jar
Progress (1): 7.7/86 kB
Progress (2): 7.7/86 kB | 7.7/35 kB
Progress (3): 7.7/86 kB | 7.7/35 kB | 3.4/24 kB
Progress (3): 16/86 kB | 7.7/35 kB | 3.4/24 kB 
Progress (3): 32/86 kB | 7.7/35 kB | 3.4/24 kB
Progress (3): 49/86 kB | 7.7/35 kB | 3.4/24 kB
Progress (3): 65/86 kB | 7.7/35 kB | 3.4/24 kB
Progress (4): 65/86 kB | 7.7/35 kB | 3.4/24 kB | 5.9 kB
Progress (4): 65/86 kB | 16/35 kB | 3.4/24 kB | 5.9 kB 
Progress (4): 65/86 kB | 25/35 kB | 3.4/24 kB | 5.9 kB
Progress (4): 81/86 kB | 25/35 kB | 3.4/24 kB | 5.9 kB
Progress (4): 86 kB | 25/35 kB | 3.4/24 kB | 5.9 kB   
Progress (4): 86 kB | 35 kB | 3.4/24 kB | 5.9 kB   
Progress (5): 86 kB | 35 kB | 3.4/24 kB | 5.9 kB | 7.7/9.9 kB
Progress (5): 86 kB | 35 kB | 3.4/24 kB | 5.9 kB | 9.9 kB    
Progress (5): 86 kB | 35 kB | 20/24 kB | 5.9 kB | 9.9 kB 
Progress (5): 86 kB | 35 kB | 24 kB | 5.9 kB | 9.9 kB   
                                                     
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-model/2.0.6/maven-model-2.0.6.jar (86 kB at 708 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-error-diagnostics/2.0.6/maven-error-diagnostics-2.0.6.jar
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-profile/2.0.6/maven-profile-2.0.6.jar (35 kB at 287 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-project/2.0.6/maven-project-2.0.6.jar
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.0-alpha-7/doxia-sink-api-1.0-alpha-7.jar (5.9 kB at 46 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-plugin-registry/2.0.6/maven-plugin-registry-2.0.6.jar
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-repository-metadata/2.0.6/maven-repository-metadata-2.0.6.jar (24 kB at 188 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-plugin-descriptor/2.0.6/maven-plugin-descriptor-2.0.6.jar
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.0.6/maven-reporting-api-2.0.6.jar (9.9 kB at 75 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-artifact-manager/2.0.6/maven-artifact-manager-2.0.6.jar
Progress (1): 7.7/14 kB
Progress (1): 14 kB    
Progress (2): 14 kB | 7.7/116 kB
Progress (2): 14 kB | 8.2/116 kB
Progress (2): 14 kB | 16/116 kB 
Progress (2): 14 kB | 33/116 kB
Progress (2): 14 kB | 49/116 kB
Progress (2): 14 kB | 66/116 kB
Progress (2): 14 kB | 74/116 kB
Progress (3): 14 kB | 74/116 kB | 7.7/37 kB
Progress (3): 14 kB | 82/116 kB | 7.7/37 kB
Progress (3): 14 kB | 98/116 kB | 7.7/37 kB
Progress (3): 14 kB | 115/116 kB | 7.7/37 kB
Progress (3): 14 kB | 116 kB | 7.7/37 kB    
Progress (4): 14 kB | 116 kB | 7.7/37 kB | 7.7/29 kB
Progress (4): 14 kB | 116 kB | 16/37 kB | 7.7/29 kB 
Progress (5): 14 kB | 116 kB | 16/37 kB | 7.7/29 kB | 7.7/57 kB
Progress (5): 14 kB | 116 kB | 16/37 kB | 16/29 kB | 7.7/57 kB 
Progress (5): 14 kB | 116 kB | 16/37 kB | 16/29 kB | 16/57 kB 
Progress (5): 14 kB | 116 kB | 32/37 kB | 16/29 kB | 16/57 kB
Progress (5): 14 kB | 116 kB | 37 kB | 16/29 kB | 16/57 kB   
Progress (5): 14 kB | 116 kB | 37 kB | 29 kB | 16/57 kB   
Progress (5): 14 kB | 116 kB | 37 kB | 29 kB | 32/57 kB
Progress (5): 14 kB | 116 kB | 37 kB | 29 kB | 49/57 kB
Progress (5): 14 kB | 116 kB | 37 kB | 29 kB | 57 kB   
                                                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-error-diagnostics/2.0.6/maven-error-diagnostics-2.0.6.jar (14 kB at 77 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-monitor/2.0.6/maven-monitor-2.0.6.jar
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-project/2.0.6/maven-project-2.0.6.jar (116 kB at 621 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-compiler-api/1.8/plexus-compiler-api-1.8.jar
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-plugin-descriptor/2.0.6/maven-plugin-descriptor-2.0.6.jar (37 kB at 197 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-toolchain/1.0/maven-toolchain-1.0.jar
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-plugin-registry/2.0.6/maven-plugin-registry-2.0.6.jar (29 kB at 155 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-compiler-manager/1.8/plexus-compiler-manager-1.8.jar
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-artifact-manager/2.0.6/maven-artifact-manager-2.0.6.jar (57 kB at 301 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-compiler-javac/1.8/plexus-compiler-javac-1.8.jar
Progress (1): 7.7/10 kB
Progress (1): 10 kB    
Progress (2): 10 kB | 7.7/33 kB
Progress (2): 10 kB | 8.2/33 kB
                               
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-monitor/2.0.6/maven-monitor-2.0.6.jar (10 kB at 46 kB/s)
Progress (1): 25/33 kB
Progress (1): 33 kB   
Progress (2): 33 kB | 16/20 kB
Progress (2): 33 kB | 20 kB   
                           
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-toolchain/1.0/maven-toolchain-1.0.jar (33 kB at 141 kB/s)
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-compiler-api/1.8/plexus-compiler-api-1.8.jar (20 kB at 84 kB/s)
Progress (1): 5.3 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-compiler-manager/1.8/plexus-compiler-manager-1.8.jar (5.3 kB at 21 kB/s)
Progress (1): 7.8/12 kB
Progress (1): 12 kB    
                   
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-compiler-javac/1.8/plexus-compiler-javac-1.8.jar (12 kB at 44 kB/s)
[INFO] Compiling 418 source files to D:\Khedma\Mr wiem\mutation-test-pipeline\target-repos\154520\vraptor-core\target\classes
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  16.737 s
[INFO] Finished at: 2026-02-24T21:24:44-05:00
[INFO] ------------------------------------------------------------------------

STDERR:
