COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
Progress (3): 255 kB | 0.5/3.3 MB | 0.5/1.3 MB
Progress (3): 255 kB | 0.5/3.3 MB | 0.5/1.3 MB
Progress (3): 255 kB | 0.5/3.3 MB | 0.5/1.3 MB
Progress (3): 255 kB | 0.6/3.3 MB | 0.5/1.3 MB
Progress (3): 255 kB | 0.6/3.3 MB | 0.5/1.3 MB
Progress (3): 255 kB | 0.6/3.3 MB | 0.5/1.3 MB
Progress (3): 255 kB | 0.6/3.3 MB | 0.5/1.3 MB
Progress (3): 255 kB | 0.6/3.3 MB | 0.5/1.3 MB
Progress (3): 255 kB | 0.6/3.3 MB | 0.5/1.3 MB
Progress (3): 255 kB | 0.6/3.3 MB | 0.5/1.3 MB
Progress (3): 255 kB | 0.6/3.3 MB | 0.5/1.3 MB
Progress (3): 255 kB | 0.6/3.3 MB | 0.5/1.3 MB
Progress (3): 255 kB | 0.6/3.3 MB | 0.5/1.3 MB
Progress (3): 255 kB | 0.6/3.3 MB | 0.6/1.3 MB
Progress (3): 255 kB | 0.7/3.3 MB | 0.6/1.3 MB
Progress (3): 255 kB | 0.7/3.3 MB | 0.6/1.3 MB
Progress (3): 255 kB | 0.7/3.3 MB | 0.6/1.3 MB
                                              
Downloaded from central: https://repo1.maven.org/maven2/org/apache/zookeeper/zookeeper-jute/3.8.4/zookeeper-jute-3.8.4.jar (255 kB at 706 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-core/2.16.1/jackson-core-2.16.1.jar
Progress (2): 0.7/3.3 MB | 0.6/1.3 MB
Progress (2): 0.7/3.3 MB | 0.6/1.3 MB
Progress (2): 0.7/3.3 MB | 0.6/1.3 MB
Progress (2): 0.7/3.3 MB | 0.6/1.3 MB
Progress (2): 0.7/3.3 MB | 0.6/1.3 MB
Progress (2): 0.7/3.3 MB | 0.6/1.3 MB
Progress (2): 0.7/3.3 MB | 0.6/1.3 MB
Progress (2): 0.7/3.3 MB | 0.6/1.3 MB
Progress (2): 0.7/3.3 MB | 0.7/1.3 MB
Progress (2): 0.8/3.3 MB | 0.7/1.3 MB
Progress (2): 0.8/3.3 MB | 0.7/1.3 MB
Progress (2): 0.8/3.3 MB | 0.7/1.3 MB
Progress (2): 0.8/3.3 MB | 0.7/1.3 MB
Progress (2): 0.8/3.3 MB | 0.7/1.3 MB
Progress (2): 0.8/3.3 MB | 0.7/1.3 MB
Progress (2): 0.8/3.3 MB | 0.7/1.3 MB
Progress (2): 0.8/3.3 MB | 0.8/1.3 MB
Progress (2): 0.8/3.3 MB | 0.8/1.3 MB
Progress (2): 0.8/3.3 MB | 0.8/1.3 MB
Progress (2): 0.8/3.3 MB | 0.8/1.3 MB
Progress (2): 0.8/3.3 MB | 0.8/1.3 MB
Progress (2): 0.8/3.3 MB | 0.8/1.3 MB
Progress (2): 0.8/3.3 MB | 0.8/1.3 MB
Progress (2): 0.8/3.3 MB | 0.8/1.3 MB
Progress (2): 0.8/3.3 MB | 0.8/1.3 MB
Progress (2): 0.8/3.3 MB | 0.8/1.3 MB
Progress (2): 0.9/3.3 MB | 0.8/1.3 MB
Progress (2): 0.9/3.3 MB | 0.9/1.3 MB
Progress (2): 0.9/3.3 MB | 0.9/1.3 MB
Progress (2): 0.9/3.3 MB | 0.9/1.3 MB
Progress (2): 0.9/3.3 MB | 0.9/1.3 MB
Progress (2): 0.9/3.3 MB | 0.9/1.3 MB
Progress (2): 0.9/3.3 MB | 0.9/1.3 MB
Progress (2): 0.9/3.3 MB | 0.9/1.3 MB
Progress (2): 0.9/3.3 MB | 0.9/1.3 MB
Progress (2): 0.9/3.3 MB | 0.9/1.3 MB
Progress (2): 0.9/3.3 MB | 0.9/1.3 MB
Progress (2): 0.9/3.3 MB | 0.9/1.3 MB
Progress (2): 1.0/3.3 MB | 0.9/1.3 MB
Progress (2): 1.0/3.3 MB | 0.9/1.3 MB
Progress (2): 1.0/3.3 MB | 0.9/1.3 MB
Progress (2): 1.0/3.3 MB | 1.0/1.3 MB
Progress (2): 1.0/3.3 MB | 1.0/1.3 MB
Progress (2): 1.0/3.3 MB | 1.0/1.3 MB
Progress (2): 1.0/3.3 MB | 1.0/1.3 MB
Progress (2): 1.0/3.3 MB | 1.0/1.3 MB
Progress (2): 1.0/3.3 MB | 1.0/1.3 MB
Progress (2): 1.0/3.3 MB | 1.0/1.3 MB
Progress (2): 1.0/3.3 MB | 1.0/1.3 MB
Progress (2): 1.0/3.3 MB | 1.0/1.3 MB
Progress (2): 1.0/3.3 MB | 1.0/1.3 MB
Progress (2): 1.1/3.3 MB | 1.0/1.3 MB
Progress (2): 1.1/3.3 MB | 1.0/1.3 MB
Progress (2): 1.1/3.3 MB | 1.1/1.3 MB
Progress (2): 1.1/3.3 MB | 1.1/1.3 MB
Progress (2): 1.1/3.3 MB | 1.1/1.3 MB
Progress (2): 1.1/3.3 MB | 1.1/1.3 MB
Progress (2): 1.1/3.3 MB | 1.1/1.3 MB
Progress (2): 1.1/3.3 MB | 1.1/1.3 MB
Progress (2): 1.1/3.3 MB | 1.1/1.3 MB
Progress (3): 1.1/3.3 MB | 1.1/1.3 MB | 7.7/21 kB
Progress (3): 1.1/3.3 MB | 1.1/1.3 MB | 7.7/21 kB
Progress (3): 1.2/3.3 MB | 1.1/1.3 MB | 7.7/21 kB
Progress (3): 1.2/3.3 MB | 1.1/1.3 MB | 7.7/21 kB
Progress (3): 1.2/3.3 MB | 1.1/1.3 MB | 7.7/21 kB
Progress (3): 1.2/3.3 MB | 1.1/1.3 MB | 7.7/21 kB
Progress (3): 1.2/3.3 MB | 1.1/1.3 MB | 7.7/21 kB
Progress (3): 1.2/3.3 MB | 1.2/1.3 MB | 7.7/21 kB
Progress (3): 1.2/3.3 MB | 1.2/1.3 MB | 7.7/21 kB
Progress (3): 1.2/3.3 MB | 1.2/1.3 MB | 7.7/21 kB
Progress (3): 1.2/3.3 MB | 1.2/1.3 MB | 16/21 kB 
Progress (3): 1.2/3.3 MB | 1.2/1.3 MB | 16/21 kB
Progress (3): 1.2/3.3 MB | 1.2/1.3 MB | 21 kB   
Progress (3): 1.2/3.3 MB | 1.2/1.3 MB | 21 kB
Progress (3): 1.2/3.3 MB | 1.2/1.3 MB | 21 kB
Progress (3): 1.2/3.3 MB | 1.2/1.3 MB | 21 kB
Progress (3): 1.3/3.3 MB | 1.2/1.3 MB | 21 kB
Progress (3): 1.3/3.3 MB | 1.2/1.3 MB | 21 kB
Progress (3): 1.3/3.3 MB | 1.2/1.3 MB | 21 kB
Progress (3): 1.3/3.3 MB | 1.2/1.3 MB | 21 kB
Progress (3): 1.3/3.3 MB | 1.2/1.3 MB | 21 kB
Progress (3): 1.3/3.3 MB | 1.2/1.3 MB | 21 kB
Progress (3): 1.3/3.3 MB | 1.2/1.3 MB | 21 kB
Progress (3): 1.3/3.3 MB | 1.3/1.3 MB | 21 kB
Progress (3): 1.3/3.3 MB | 1.3/1.3 MB | 21 kB
Progress (3): 1.3/3.3 MB | 1.3/1.3 MB | 21 kB
Progress (3): 1.3/3.3 MB | 1.3/1.3 MB | 21 kB
Progress (3): 1.3/3.3 MB | 1.3/1.3 MB | 21 kB
Progress (3): 1.4/3.3 MB | 1.3/1.3 MB | 21 kB
Progress (3): 1.4/3.3 MB | 1.3/1.3 MB | 21 kB
Progress (3): 1.4/3.3 MB | 1.3/1.3 MB | 21 kB
Progress (3): 1.4/3.3 MB | 1.3 MB | 21 kB    
Progress (4): 1.4/3.3 MB | 1.3 MB | 21 kB | 7.7/78 kB
Progress (4): 1.4/3.3 MB | 1.3 MB | 21 kB | 7.7/78 kB
Progress (4): 1.4/3.3 MB | 1.3 MB | 21 kB | 7.7/78 kB
Progress (4): 1.4/3.3 MB | 1.3 MB | 21 kB | 7.7/78 kB
Progress (4): 1.4/3.3 MB | 1.3 MB | 21 kB | 7.7/78 kB
Progress (4): 1.4/3.3 MB | 1.3 MB | 21 kB | 8.2/78 kB
Progress (4): 1.4/3.3 MB | 1.3 MB | 21 kB | 8.2/78 kB
Progress (4): 1.5/3.3 MB | 1.3 MB | 21 kB | 8.2/78 kB
Progress (4): 1.5/3.3 MB | 1.3 MB | 21 kB | 8.2/78 kB
Progress (4): 1.5/3.3 MB | 1.3 MB | 21 kB | 25/78 kB 
Progress (4): 1.5/3.3 MB | 1.3 MB | 21 kB | 25/78 kB
Progress (4): 1.5/3.3 MB | 1.3 MB | 21 kB | 41/78 kB
Progress (4): 1.5/3.3 MB | 1.3 MB | 21 kB | 41/78 kB
Progress (4): 1.5/3.3 MB | 1.3 MB | 21 kB | 41/78 kB
Progress (4): 1.5/3.3 MB | 1.3 MB | 21 kB | 57/78 kB
Progress (4): 1.5/3.3 MB | 1.3 MB | 21 kB | 57/78 kB
Progress (4): 1.5/3.3 MB | 1.3 MB | 21 kB | 74/78 kB
Progress (4): 1.6/3.3 MB | 1.3 MB | 21 kB | 74/78 kB
Progress (4): 1.6/3.3 MB | 1.3 MB | 21 kB | 78 kB   
Progress (4): 1.6/3.3 MB | 1.3 MB | 21 kB | 78 kB
Progress (4): 1.6/3.3 MB | 1.3 MB | 21 kB | 78 kB
Progress (4): 1.6/3.3 MB | 1.3 MB | 21 kB | 78 kB
Progress (4): 1.6/3.3 MB | 1.3 MB | 21 kB | 78 kB
Progress (4): 1.6/3.3 MB | 1.3 MB | 21 kB | 78 kB
Progress (4): 1.7/3.3 MB | 1.3 MB | 21 kB | 78 kB
Progress (4): 1.7/3.3 MB | 1.3 MB | 21 kB | 78 kB
Progress (4): 1.7/3.3 MB | 1.3 MB | 21 kB | 78 kB
Progress (4): 1.7/3.3 MB | 1.3 MB | 21 kB | 78 kB
Progress (4): 1.7/3.3 MB | 1.3 MB | 21 kB | 78 kB
                                                 
Downloaded from central: https://repo1.maven.org/maven2/org/apache/yetus/audience-annotations/0.12.0/audience-annotations-0.12.0.jar (21 kB at 53 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.16.1/jackson-databind-2.16.1.jar
Progress (3): 1.7/3.3 MB | 1.3 MB | 78 kB
Progress (3): 1.8/3.3 MB | 1.3 MB | 78 kB
Progress (3): 1.8/3.3 MB | 1.3 MB | 78 kB
Progress (3): 1.8/3.3 MB | 1.3 MB | 78 kB
Progress (3): 1.8/3.3 MB | 1.3 MB | 78 kB
Progress (3): 1.8/3.3 MB | 1.3 MB | 78 kB
Progress (3): 1.8/3.3 MB | 1.3 MB | 78 kB
Progress (3): 1.9/3.3 MB | 1.3 MB | 78 kB
Progress (3): 1.9/3.3 MB | 1.3 MB | 78 kB
Progress (3): 1.9/3.3 MB | 1.3 MB | 78 kB
Progress (4): 1.9/3.3 MB | 1.3 MB | 78 kB | 16/578 kB
Progress (4): 1.9/3.3 MB | 1.3 MB | 78 kB | 16/578 kB
Progress (4): 1.9/3.3 MB | 1.3 MB | 78 kB | 33/578 kB
Progress (4): 1.9/3.3 MB | 1.3 MB | 78 kB | 33/578 kB
Progress (4): 1.9/3.3 MB | 1.3 MB | 78 kB | 49/578 kB
Progress (4): 1.9/3.3 MB | 1.3 MB | 78 kB | 49/578 kB
Progress (4): 2.0/3.3 MB | 1.3 MB | 78 kB | 49/578 kB
Progress (4): 2.0/3.3 MB | 1.3 MB | 78 kB | 66/578 kB
Progress (4): 2.0/3.3 MB | 1.3 MB | 78 kB | 82/578 kB
Progress (4): 2.0/3.3 MB | 1.3 MB | 78 kB | 82/578 kB
Progress (4): 2.0/3.3 MB | 1.3 MB | 78 kB | 82/578 kB
Progress (4): 2.0/3.3 MB | 1.3 MB | 78 kB | 98/578 kB
Progress (4): 2.0/3.3 MB | 1.3 MB | 78 kB | 98/578 kB
                                                     
Downloaded from central: https://repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.16.1/jackson-annotations-2.16.1.jar (78 kB at 197 kB/s)
Progress (3): 2.0/3.3 MB | 1.3 MB | 115/578 kB
                                              
Downloading from central: https://repo1.maven.org/maven2/org/slf4j/jul-to-slf4j/1.7.30/jul-to-slf4j-1.7.30.jar
Progress (3): 2.0/3.3 MB | 1.3 MB | 115/578 kB
Progress (3): 2.0/3.3 MB | 1.3 MB | 115/578 kB
Progress (3): 2.0/3.3 MB | 1.3 MB | 131/578 kB
Progress (3): 2.0/3.3 MB | 1.3 MB | 147/578 kB
Progress (3): 2.1/3.3 MB | 1.3 MB | 147/578 kB
Progress (3): 2.1/3.3 MB | 1.3 MB | 164/578 kB
Progress (3): 2.1/3.3 MB | 1.3 MB | 164/578 kB
Progress (3): 2.1/3.3 MB | 1.3 MB | 180/578 kB
Progress (3): 2.1/3.3 MB | 1.3 MB | 180/578 kB
Progress (3): 2.1/3.3 MB | 1.3 MB | 197/578 kB
Progress (3): 2.1/3.3 MB | 1.3 MB | 197/578 kB
Progress (3): 2.1/3.3 MB | 1.3 MB | 213/578 kB
Progress (3): 2.1/3.3 MB | 1.3 MB | 213/578 kB
Progress (3): 2.1/3.3 MB | 1.3 MB | 229/578 kB
Progress (3): 2.1/3.3 MB | 1.3 MB | 229/578 kB
Progress (3): 2.1/3.3 MB | 1.3 MB | 246/578 kB
Progress (3): 2.1/3.3 MB | 1.3 MB | 246/578 kB
Progress (3): 2.1/3.3 MB | 1.3 MB | 262/578 kB
                                              
Downloaded from central: https://repo1.maven.org/maven2/org/apache/zookeeper/zookeeper/3.8.4/zookeeper-3.8.4.jar (1.3 MB at 3.3 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/hive/hive-jdbc/4.3.0-SNAPSHOT/hive-jdbc-4.3.0-SNAPSHOT.jar
Progress (2): 2.2/3.3 MB | 262/578 kB
Progress (2): 2.2/3.3 MB | 279/578 kB
Progress (2): 2.2/3.3 MB | 279/578 kB
Progress (2): 2.2/3.3 MB | 295/578 kB
Progress (2): 2.2/3.3 MB | 295/578 kB
Progress (2): 2.2/3.3 MB | 295/578 kB
Progress (2): 2.2/3.3 MB | 311/578 kB
Progress (2): 2.2/3.3 MB | 311/578 kB
Progress (2): 2.2/3.3 MB | 328/578 kB
Progress (2): 2.2/3.3 MB | 344/578 kB
Progress (2): 2.2/3.3 MB | 344/578 kB
Progress (2): 2.2/3.3 MB | 360/578 kB
Progress (2): 2.3/3.3 MB | 360/578 kB
Progress (2): 2.3/3.3 MB | 377/578 kB
Progress (2): 2.3/3.3 MB | 377/578 kB
Progress (2): 2.3/3.3 MB | 377/578 kB
Progress (2): 2.3/3.3 MB | 377/578 kB
Progress (2): 2.3/3.3 MB | 377/578 kB
Progress (2): 2.3/3.3 MB | 393/578 kB
Progress (2): 2.3/3.3 MB | 393/578 kB
Progress (2): 2.3/3.3 MB | 410/578 kB
Progress (2): 2.4/3.3 MB | 410/578 kB
Progress (2): 2.4/3.3 MB | 426/578 kB
Progress (2): 2.4/3.3 MB | 426/578 kB
Progress (2): 2.4/3.3 MB | 426/578 kB
Progress (2): 2.4/3.3 MB | 426/578 kB
Progress (2): 2.4/3.3 MB | 426/578 kB
Progress (2): 2.4/3.3 MB | 442/578 kB
Progress (2): 2.4/3.3 MB | 459/578 kB
Progress (2): 2.4/3.3 MB | 459/578 kB
Progress (2): 2.4/3.3 MB | 475/578 kB
Progress (2): 2.4/3.3 MB | 475/578 kB
Progress (2): 2.4/3.3 MB | 492/578 kB
Progress (2): 2.5/3.3 MB | 492/578 kB
Progress (2): 2.5/3.3 MB | 492/578 kB
Progress (2): 2.5/3.3 MB | 492/578 kB
Progress (2): 2.5/3.3 MB | 508/578 kB
Progress (2): 2.5/3.3 MB | 508/578 kB
Progress (2): 2.5/3.3 MB | 524/578 kB
Progress (2): 2.5/3.3 MB | 524/578 kB
Progress (2): 2.5/3.3 MB | 541/578 kB
Progress (2): 2.5/3.3 MB | 541/578 kB
Progress (2): 2.6/3.3 MB | 541/578 kB
Progress (2): 2.6/3.3 MB | 557/578 kB
Progress (2): 2.6/3.3 MB | 557/578 kB
Progress (2): 2.6/3.3 MB | 557/578 kB
Progress (2): 2.6/3.3 MB | 573/578 kB
Progress (2): 2.6/3.3 MB | 573/578 kB
Progress (2): 2.6/3.3 MB | 578 kB    
Progress (2): 2.6/3.3 MB | 578 kB
Progress (2): 2.6/3.3 MB | 578 kB
Progress (2): 2.6/3.3 MB | 578 kB
Progress (2): 2.7/3.3 MB | 578 kB
Progress (2): 2.7/3.3 MB | 578 kB
Progress (2): 2.7/3.3 MB | 578 kB
Progress (2): 2.7/3.3 MB | 578 kB
Progress (2): 2.7/3.3 MB | 578 kB
Progress (2): 2.7/3.3 MB | 578 kB
Progress (2): 2.8/3.3 MB | 578 kB
Progress (2): 2.8/3.3 MB | 578 kB
Progress (2): 2.8/3.3 MB | 578 kB
Progress (2): 2.8/3.3 MB | 578 kB
Progress (2): 2.8/3.3 MB | 578 kB
Progress (2): 2.8/3.3 MB | 578 kB
Progress (2): 2.9/3.3 MB | 578 kB
Progress (2): 2.9/3.3 MB | 578 kB
Progress (2): 2.9/3.3 MB | 578 kB
Progress (2): 2.9/3.3 MB | 578 kB
Progress (2): 2.9/3.3 MB | 578 kB
Progress (2): 2.9/3.3 MB | 578 kB
Progress (2): 3.0/3.3 MB | 578 kB
Progress (2): 3.0/3.3 MB | 578 kB
Progress (2): 3.0/3.3 MB | 578 kB
Progress (2): 3.0/3.3 MB | 578 kB
Progress (2): 3.0/3.3 MB | 578 kB
Progress (2): 3.0/3.3 MB | 578 kB
Progress (2): 3.1/3.3 MB | 578 kB
Progress (2): 3.1/3.3 MB | 578 kB
Progress (3): 3.1/3.3 MB | 578 kB | 0/1.6 MB
Progress (3): 3.1/3.3 MB | 578 kB | 0/1.6 MB
Progress (3): 3.1/3.3 MB | 578 kB | 0/1.6 MB
Progress (3): 3.1/3.3 MB | 578 kB | 0/1.6 MB
Progress (3): 3.1/3.3 MB | 578 kB | 0/1.6 MB
Progress (3): 3.1/3.3 MB | 578 kB | 0/1.6 MB
Progress (3): 3.2/3.3 MB | 578 kB | 0/1.6 MB
Progress (3): 3.2/3.3 MB | 578 kB | 0/1.6 MB
                                            
Downloaded from central: https://repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-core/2.16.1/jackson-core-2.16.1.jar (578 kB at 1.3 MB/s)
Progress (2): 3.2/3.3 MB | 0/1.6 MB
                                   
Downloading from central: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-auth/3.4.2/hadoop-auth-3.4.2.jar
Progress (2): 3.2/3.3 MB | 0/1.6 MB
Progress (2): 3.2/3.3 MB | 0/1.6 MB
Progress (2): 3.2/3.3 MB | 0.1/1.6 MB
Progress (2): 3.2/3.3 MB | 0.1/1.6 MB
Progress (2): 3.2/3.3 MB | 0.1/1.6 MB
Progress (2): 3.2/3.3 MB | 0.1/1.6 MB
Progress (2): 3.2/3.3 MB | 0.1/1.6 MB
Progress (2): 3.2/3.3 MB | 0.1/1.6 MB
Progress (2): 3.3/3.3 MB | 0.1/1.6 MB
Progress (2): 3.3/3.3 MB | 0.1/1.6 MB
Progress (2): 3.3/3.3 MB | 0.1/1.6 MB
Progress (2): 3.3/3.3 MB | 0.1/1.6 MB
Progress (2): 3.3 MB | 0.1/1.6 MB    
Progress (2): 3.3 MB | 0.1/1.6 MB
Progress (2): 3.3 MB | 0.2/1.6 MB
Progress (2): 3.3 MB | 0.2/1.6 MB
Progress (2): 3.3 MB | 0.2/1.6 MB
Progress (2): 3.3 MB | 0.2/1.6 MB
Progress (2): 3.3 MB | 0.2/1.6 MB
Progress (2): 3.3 MB | 0.2/1.6 MB
Progress (2): 3.3 MB | 0.2/1.6 MB
Progress (2): 3.3 MB | 0.3/1.6 MB
Progress (2): 3.3 MB | 0.3/1.6 MB
Progress (3): 3.3 MB | 0.3/1.6 MB | 4.6 kB
Progress (3): 3.3 MB | 0.3/1.6 MB | 4.6 kB
Progress (3): 3.3 MB | 0.3/1.6 MB | 4.6 kB
Progress (3): 3.3 MB | 0.3/1.6 MB | 4.6 kB
Progress (3): 3.3 MB | 0.3/1.6 MB | 4.6 kB
Progress (3): 3.3 MB | 0.4/1.6 MB | 4.6 kB
Progress (3): 3.3 MB | 0.4/1.6 MB | 4.6 kB
Progress (3): 3.3 MB | 0.4/1.6 MB | 4.6 kB
Progress (3): 3.3 MB | 0.4/1.6 MB | 4.6 kB
Progress (3): 3.3 MB | 0.4/1.6 MB | 4.6 kB
Progress (3): 3.3 MB | 0.4/1.6 MB | 4.6 kB
Progress (3): 3.3 MB | 0.4/1.6 MB | 4.6 kB
Progress (3): 3.3 MB | 0.4/1.6 MB | 4.6 kB
Progress (3): 3.3 MB | 0.5/1.6 MB | 4.6 kB
Progress (3): 3.3 MB | 0.5/1.6 MB | 4.6 kB
Progress (3): 3.3 MB | 0.5/1.6 MB | 4.6 kB
Progress (3): 3.3 MB | 0.5/1.6 MB | 4.6 kB
Progress (3): 3.3 MB | 0.5/1.6 MB | 4.6 kB
Progress (3): 3.3 MB | 0.5/1.6 MB | 4.6 kB
Progress (3): 3.3 MB | 0.5/1.6 MB | 4.6 kB
Progress (3): 3.3 MB | 0.6/1.6 MB | 4.6 kB
Progress (3): 3.3 MB | 0.6/1.6 MB | 4.6 kB
Progress (3): 3.3 MB | 0.6/1.6 MB | 4.6 kB
                                          
Downloaded from central: https://repo1.maven.org/maven2/org/slf4j/jul-to-slf4j/1.7.30/jul-to-slf4j-1.7.30.jar (4.6 kB at 10 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/httpcomponents/httpcore/4.4.13/httpcore-4.4.13.jar
Progress (2): 3.3 MB | 0.6/1.6 MB
Progress (2): 3.3 MB | 0.6/1.6 MB
Progress (2): 3.3 MB | 0.6/1.6 MB
Progress (2): 3.3 MB | 0.7/1.6 MB
Progress (2): 3.3 MB | 0.7/1.6 MB
Progress (2): 3.3 MB | 0.7/1.6 MB
Progress (2): 3.3 MB | 0.7/1.6 MB
Progress (2): 3.3 MB | 0.7/1.6 MB
Progress (2): 3.3 MB | 0.7/1.6 MB
Progress (2): 3.3 MB | 0.8/1.6 MB
Progress (2): 3.3 MB | 0.8/1.6 MB
Progress (2): 3.3 MB | 0.8/1.6 MB
Progress (2): 3.3 MB | 0.8/1.6 MB
Progress (2): 3.3 MB | 0.8/1.6 MB
Progress (2): 3.3 MB | 0.8/1.6 MB
Progress (2): 3.3 MB | 0.9/1.6 MB
Progress (2): 3.3 MB | 0.9/1.6 MB
Progress (2): 3.3 MB | 0.9/1.6 MB
Progress (2): 3.3 MB | 0.9/1.6 MB
Progress (2): 3.3 MB | 0.9/1.6 MB
Progress (2): 3.3 MB | 0.9/1.6 MB
Progress (2): 3.3 MB | 0.9/1.6 MB
Progress (2): 3.3 MB | 1.0/1.6 MB
Progress (2): 3.3 MB | 1.0/1.6 MB
Progress (2): 3.3 MB | 1.0/1.6 MB
Progress (2): 3.3 MB | 1.0/1.6 MB
Progress (2): 3.3 MB | 1.0/1.6 MB
Progress (2): 3.3 MB | 1.0/1.6 MB
Progress (2): 3.3 MB | 1.1/1.6 MB
Progress (2): 3.3 MB | 1.1/1.6 MB
Progress (2): 3.3 MB | 1.1/1.6 MB
Progress (2): 3.3 MB | 1.1/1.6 MB
Progress (2): 3.3 MB | 1.1/1.6 MB
Progress (2): 3.3 MB | 1.1/1.6 MB
Progress (2): 3.3 MB | 1.2/1.6 MB
Progress (2): 3.3 MB | 1.2/1.6 MB
Progress (2): 3.3 MB | 1.2/1.6 MB
Progress (2): 3.3 MB | 1.2/1.6 MB
Progress (2): 3.3 MB | 1.2/1.6 MB
Progress (2): 3.3 MB | 1.2/1.6 MB
Progress (3): 3.3 MB | 1.2/1.6 MB | 7.7/110 kB
Progress (3): 3.3 MB | 1.2/1.6 MB | 7.7/110 kB
Progress (3): 3.3 MB | 1.3/1.6 MB | 7.7/110 kB
                                              
Downloaded from central: https://repo1.maven.org/maven2/org/apache/curator/curator-client/5.7.1/curator-client-5.7.1.jar (3.3 MB at 7.1 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/kerby/kerb-core/2.0.3/kerb-core-2.0.3.jar
Progress (2): 1.3/1.6 MB | 7.7/110 kB
Progress (2): 1.3/1.6 MB | 7.7/110 kB
Progress (2): 1.3/1.6 MB | 12/110 kB 
Progress (2): 1.3/1.6 MB | 12/110 kB
Progress (2): 1.3/1.6 MB | 29/110 kB
Progress (2): 1.3/1.6 MB | 29/110 kB
Progress (2): 1.3/1.6 MB | 45/110 kB
Progress (2): 1.3/1.6 MB | 45/110 kB
Progress (2): 1.3/1.6 MB | 61/110 kB
Progress (2): 1.4/1.6 MB | 61/110 kB
Progress (2): 1.4/1.6 MB | 78/110 kB
Progress (2): 1.4/1.6 MB | 78/110 kB
Progress (2): 1.4/1.6 MB | 94/110 kB
Progress (2): 1.4/1.6 MB | 94/110 kB
Progress (2): 1.4/1.6 MB | 110 kB   
Progress (2): 1.4/1.6 MB | 110 kB
Progress (2): 1.4/1.6 MB | 110 kB
Progress (2): 1.4/1.6 MB | 110 kB
Progress (2): 1.5/1.6 MB | 110 kB
Progress (2): 1.5/1.6 MB | 110 kB
Progress (2): 1.5/1.6 MB | 110 kB
Progress (2): 1.5/1.6 MB | 110 kB
Progress (2): 1.5/1.6 MB | 110 kB
Progress (2): 1.5/1.6 MB | 110 kB
Progress (2): 1.6/1.6 MB | 110 kB
Progress (2): 1.6/1.6 MB | 110 kB
Progress (2): 1.6/1.6 MB | 110 kB
Progress (2): 1.6/1.6 MB | 110 kB
Progress (2): 1.6/1.6 MB | 110 kB
Progress (2): 1.6/1.6 MB | 110 kB
Progress (2): 1.6 MB | 110 kB    
                             
Downloaded from central: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-auth/3.4.2/hadoop-auth-3.4.2.jar (110 kB at 230 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/kerby/kerby-pkix/2.0.3/kerby-pkix-2.0.3.jar
Progress (2): 1.6 MB | 7.7/329 kB
Progress (2): 1.6 MB | 16/329 kB 
Progress (2): 1.6 MB | 32/329 kB
Progress (2): 1.6 MB | 49/329 kB
Progress (2): 1.6 MB | 65/329 kB
Progress (2): 1.6 MB | 81/329 kB
Progress (2): 1.6 MB | 98/329 kB
Progress (2): 1.6 MB | 114/329 kB
Progress (2): 1.6 MB | 131/329 kB
Progress (2): 1.6 MB | 147/329 kB
Progress (2): 1.6 MB | 163/329 kB
Progress (2): 1.6 MB | 180/329 kB
Progress (2): 1.6 MB | 196/329 kB
Progress (2): 1.6 MB | 213/329 kB
Progress (2): 1.6 MB | 229/329 kB
Progress (2): 1.6 MB | 245/329 kB
Progress (2): 1.6 MB | 262/329 kB
Progress (2): 1.6 MB | 278/329 kB
Progress (2): 1.6 MB | 294/329 kB
Progress (2): 1.6 MB | 311/329 kB
Progress (2): 1.6 MB | 327/329 kB
Progress (2): 1.6 MB | 329 kB    
                             
Downloaded from central: https://repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.16.1/jackson-databind-2.16.1.jar (1.6 MB at 3.3 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/kerby/kerby-asn1/2.0.3/kerby-asn1-2.0.3.jar
Progress (2): 329 kB | 7.7/223 kB
Progress (2): 329 kB | 16/223 kB 
Progress (2): 329 kB | 32/223 kB
Progress (2): 329 kB | 49/223 kB
Progress (2): 329 kB | 65/223 kB
Progress (2): 329 kB | 81/223 kB
Progress (2): 329 kB | 98/223 kB
Progress (2): 329 kB | 114/223 kB
Progress (2): 329 kB | 131/223 kB
Progress (2): 329 kB | 147/223 kB
Progress (2): 329 kB | 163/223 kB
