COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
Progress (4): 177/290 kB | 148/401 kB | 0.2/1.9 MB | 164/594 kB
Progress (4): 177/290 kB | 148/401 kB | 0.2/1.9 MB | 164/594 kB
Progress (4): 177/290 kB | 148/401 kB | 0.2/1.9 MB | 169/594 kB
Progress (4): 177/290 kB | 148/401 kB | 0.2/1.9 MB | 169/594 kB
Progress (4): 177/290 kB | 148/401 kB | 0.2/1.9 MB | 173/594 kB
Progress (4): 177/290 kB | 148/401 kB | 0.2/1.9 MB | 173/594 kB
Progress (4): 177/290 kB | 148/401 kB | 0.2/1.9 MB | 177/594 kB
Progress (4): 177/290 kB | 148/401 kB | 0.2/1.9 MB | 177/594 kB
Progress (4): 177/290 kB | 148/401 kB | 0.2/1.9 MB | 177/594 kB
Progress (4): 177/290 kB | 148/401 kB | 0.2/1.9 MB | 181/594 kB
Progress (4): 177/290 kB | 148/401 kB | 0.2/1.9 MB | 184/594 kB
Progress (4): 177/290 kB | 148/401 kB | 0.2/1.9 MB | 188/594 kB
Progress (4): 177/290 kB | 148/401 kB | 0.2/1.9 MB | 192/594 kB
Progress (4): 181/290 kB | 148/401 kB | 0.2/1.9 MB | 192/594 kB
Progress (4): 186/290 kB | 148/401 kB | 0.2/1.9 MB | 192/594 kB
Progress (4): 190/290 kB | 148/401 kB | 0.2/1.9 MB | 192/594 kB
Progress (4): 194/290 kB | 148/401 kB | 0.2/1.9 MB | 192/594 kB
Progress (4): 198/290 kB | 148/401 kB | 0.2/1.9 MB | 192/594 kB
Progress (4): 202/290 kB | 148/401 kB | 0.2/1.9 MB | 192/594 kB
Progress (4): 207/290 kB | 148/401 kB | 0.2/1.9 MB | 192/594 kB
Progress (4): 211/290 kB | 148/401 kB | 0.2/1.9 MB | 192/594 kB
Progress (4): 215/290 kB | 148/401 kB | 0.2/1.9 MB | 192/594 kB
Progress (4): 219/290 kB | 148/401 kB | 0.2/1.9 MB | 192/594 kB
Progress (4): 224/290 kB | 148/401 kB | 0.2/1.9 MB | 192/594 kB
Progress (4): 224/290 kB | 152/401 kB | 0.2/1.9 MB | 192/594 kB
Progress (4): 224/290 kB | 156/401 kB | 0.2/1.9 MB | 192/594 kB
Progress (4): 240/290 kB | 156/401 kB | 0.2/1.9 MB | 192/594 kB
Progress (4): 240/290 kB | 160/401 kB | 0.2/1.9 MB | 192/594 kB
Progress (4): 240/290 kB | 164/401 kB | 0.2/1.9 MB | 192/594 kB
Progress (4): 240/290 kB | 168/401 kB | 0.2/1.9 MB | 192/594 kB
Progress (4): 256/290 kB | 168/401 kB | 0.2/1.9 MB | 192/594 kB
Progress (4): 256/290 kB | 173/401 kB | 0.2/1.9 MB | 192/594 kB
Progress (4): 256/290 kB | 177/401 kB | 0.2/1.9 MB | 192/594 kB
Progress (4): 273/290 kB | 177/401 kB | 0.2/1.9 MB | 192/594 kB
Progress (4): 273/290 kB | 181/401 kB | 0.2/1.9 MB | 192/594 kB
Progress (4): 279/290 kB | 181/401 kB | 0.2/1.9 MB | 192/594 kB
Progress (4): 279/290 kB | 181/401 kB | 0.2/1.9 MB | 192/594 kB
Progress (4): 279/290 kB | 185/401 kB | 0.2/1.9 MB | 192/594 kB
Progress (4): 279/290 kB | 185/401 kB | 0.2/1.9 MB | 192/594 kB
Progress (4): 290 kB | 185/401 kB | 0.2/1.9 MB | 192/594 kB    
Progress (4): 290 kB | 189/401 kB | 0.2/1.9 MB | 192/594 kB
Progress (4): 290 kB | 189/401 kB | 0.2/1.9 MB | 192/594 kB
Progress (4): 290 kB | 194/401 kB | 0.2/1.9 MB | 192/594 kB
Progress (4): 290 kB | 194/401 kB | 0.2/1.9 MB | 192/594 kB
Progress (4): 290 kB | 194/401 kB | 0.2/1.9 MB | 197/594 kB
Progress (4): 290 kB | 194/401 kB | 0.2/1.9 MB | 197/594 kB
Progress (4): 290 kB | 194/401 kB | 0.2/1.9 MB | 201/594 kB
Progress (4): 290 kB | 198/401 kB | 0.2/1.9 MB | 201/594 kB
Progress (4): 290 kB | 198/401 kB | 0.2/1.9 MB | 201/594 kB
Progress (4): 290 kB | 202/401 kB | 0.2/1.9 MB | 201/594 kB
Progress (4): 290 kB | 202/401 kB | 0.2/1.9 MB | 205/594 kB
Progress (4): 290 kB | 202/401 kB | 0.2/1.9 MB | 205/594 kB
Progress (4): 290 kB | 206/401 kB | 0.2/1.9 MB | 205/594 kB
Progress (4): 290 kB | 206/401 kB | 0.2/1.9 MB | 209/594 kB
Progress (4): 290 kB | 206/401 kB | 0.2/1.9 MB | 213/594 kB
Progress (4): 290 kB | 211/401 kB | 0.2/1.9 MB | 213/594 kB
Progress (4): 290 kB | 215/401 kB | 0.2/1.9 MB | 213/594 kB
Progress (4): 290 kB | 215/401 kB | 0.2/1.9 MB | 213/594 kB
Progress (4): 290 kB | 215/401 kB | 0.2/1.9 MB | 217/594 kB
Progress (4): 290 kB | 219/401 kB | 0.2/1.9 MB | 217/594 kB
Progress (4): 290 kB | 223/401 kB | 0.2/1.9 MB | 217/594 kB
Progress (4): 290 kB | 223/401 kB | 0.3/1.9 MB | 217/594 kB
Progress (4): 290 kB | 223/401 kB | 0.3/1.9 MB | 234/594 kB
Progress (4): 290 kB | 240/401 kB | 0.3/1.9 MB | 234/594 kB
Progress (4): 290 kB | 240/401 kB | 0.3/1.9 MB | 234/594 kB
Progress (4): 290 kB | 240/401 kB | 0.3/1.9 MB | 250/594 kB
Progress (4): 290 kB | 256/401 kB | 0.3/1.9 MB | 250/594 kB
Progress (4): 290 kB | 256/401 kB | 0.3/1.9 MB | 250/594 kB
Progress (4): 290 kB | 256/401 kB | 0.3/1.9 MB | 250/594 kB
Progress (4): 290 kB | 256/401 kB | 0.3/1.9 MB | 266/594 kB
Progress (4): 290 kB | 256/401 kB | 0.3/1.9 MB | 266/594 kB
Progress (4): 290 kB | 272/401 kB | 0.3/1.9 MB | 266/594 kB
Progress (4): 290 kB | 272/401 kB | 0.3/1.9 MB | 283/594 kB
Progress (4): 290 kB | 272/401 kB | 0.3/1.9 MB | 299/594 kB
Progress (4): 290 kB | 272/401 kB | 0.3/1.9 MB | 316/594 kB
Progress (4): 290 kB | 272/401 kB | 0.3/1.9 MB | 332/594 kB
Progress (4): 290 kB | 272/401 kB | 0.3/1.9 MB | 344/594 kB
Progress (4): 290 kB | 272/401 kB | 0.3/1.9 MB | 344/594 kB
Progress (4): 290 kB | 272/401 kB | 0.3/1.9 MB | 344/594 kB
Progress (4): 290 kB | 272/401 kB | 0.3/1.9 MB | 360/594 kB
Progress (4): 290 kB | 272/401 kB | 0.3/1.9 MB | 360/594 kB
Progress (4): 290 kB | 272/401 kB | 0.4/1.9 MB | 360/594 kB
Progress (4): 290 kB | 287/401 kB | 0.4/1.9 MB | 360/594 kB
Progress (4): 290 kB | 289/401 kB | 0.4/1.9 MB | 360/594 kB
Progress (4): 290 kB | 289/401 kB | 0.4/1.9 MB | 360/594 kB
Progress (4): 290 kB | 289/401 kB | 0.4/1.9 MB | 377/594 kB
Progress (4): 290 kB | 305/401 kB | 0.4/1.9 MB | 377/594 kB
Progress (4): 290 kB | 305/401 kB | 0.4/1.9 MB | 377/594 kB
                                                           
Downloaded from central: https://repo1.maven.org/maven2/com/google/code/gson/gson/2.13.2/gson-2.13.2.jar (290 kB at 2.1 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/commons/commons-fileupload2-core/2.0.0-M4/commons-fileupload2-core-2.0.0-M4.jar
Progress (3): 305/401 kB | 0.4/1.9 MB | 377/594 kB
Progress (3): 322/401 kB | 0.4/1.9 MB | 377/594 kB
Progress (3): 322/401 kB | 0.4/1.9 MB | 393/594 kB
Progress (3): 322/401 kB | 0.4/1.9 MB | 410/594 kB
Progress (3): 322/401 kB | 0.4/1.9 MB | 410/594 kB
Progress (3): 338/401 kB | 0.4/1.9 MB | 410/594 kB
Progress (3): 338/401 kB | 0.4/1.9 MB | 426/594 kB
Progress (3): 338/401 kB | 0.4/1.9 MB | 426/594 kB
Progress (3): 354/401 kB | 0.4/1.9 MB | 426/594 kB
Progress (3): 354/401 kB | 0.5/1.9 MB | 426/594 kB
Progress (3): 354/401 kB | 0.5/1.9 MB | 442/594 kB
Progress (3): 354/401 kB | 0.5/1.9 MB | 442/594 kB
Progress (3): 371/401 kB | 0.5/1.9 MB | 442/594 kB
Progress (3): 371/401 kB | 0.5/1.9 MB | 459/594 kB
Progress (3): 371/401 kB | 0.5/1.9 MB | 459/594 kB
Progress (3): 387/401 kB | 0.5/1.9 MB | 459/594 kB
Progress (3): 387/401 kB | 0.5/1.9 MB | 459/594 kB
Progress (3): 387/401 kB | 0.5/1.9 MB | 475/594 kB
Progress (3): 401 kB | 0.5/1.9 MB | 475/594 kB    
Progress (3): 401 kB | 0.5/1.9 MB | 475/594 kB
Progress (3): 401 kB | 0.5/1.9 MB | 492/594 kB
Progress (3): 401 kB | 0.5/1.9 MB | 508/594 kB
Progress (3): 401 kB | 0.5/1.9 MB | 508/594 kB
Progress (3): 401 kB | 0.6/1.9 MB | 508/594 kB
Progress (3): 401 kB | 0.6/1.9 MB | 524/594 kB
Progress (3): 401 kB | 0.6/1.9 MB | 524/594 kB
Progress (3): 401 kB | 0.6/1.9 MB | 541/594 kB
Progress (3): 401 kB | 0.6/1.9 MB | 541/594 kB
Progress (3): 401 kB | 0.6/1.9 MB | 557/594 kB
Progress (3): 401 kB | 0.6/1.9 MB | 557/594 kB
Progress (3): 401 kB | 0.6/1.9 MB | 573/594 kB
Progress (3): 401 kB | 0.6/1.9 MB | 573/594 kB
Progress (3): 401 kB | 0.6/1.9 MB | 590/594 kB
Progress (3): 401 kB | 0.6/1.9 MB | 594 kB    
Progress (3): 401 kB | 0.6/1.9 MB | 594 kB
Progress (3): 401 kB | 0.7/1.9 MB | 594 kB
Progress (3): 401 kB | 0.7/1.9 MB | 594 kB
Progress (4): 401 kB | 0.7/1.9 MB | 594 kB | 7.7/14 kB
Progress (4): 401 kB | 0.7/1.9 MB | 594 kB | 7.7/14 kB
Progress (4): 401 kB | 0.7/1.9 MB | 594 kB | 7.7/14 kB
Progress (4): 401 kB | 0.7/1.9 MB | 594 kB | 7.7/14 kB
Progress (4): 401 kB | 0.7/1.9 MB | 594 kB | 7.7/14 kB
Progress (4): 401 kB | 0.7/1.9 MB | 594 kB | 12/14 kB 
Progress (4): 401 kB | 0.8/1.9 MB | 594 kB | 12/14 kB
Progress (4): 401 kB | 0.8/1.9 MB | 594 kB | 14 kB   
Progress (4): 401 kB | 0.8/1.9 MB | 594 kB | 14 kB
Progress (4): 401 kB | 0.8/1.9 MB | 594 kB | 14 kB
Progress (4): 401 kB | 0.8/1.9 MB | 594 kB | 14 kB
Progress (4): 401 kB | 0.8/1.9 MB | 594 kB | 14 kB
Progress (4): 401 kB | 0.8/1.9 MB | 594 kB | 14 kB
Progress (4): 401 kB | 0.9/1.9 MB | 594 kB | 14 kB
Progress (4): 401 kB | 0.9/1.9 MB | 594 kB | 14 kB
Progress (4): 401 kB | 0.9/1.9 MB | 594 kB | 14 kB
Progress (4): 401 kB | 0.9/1.9 MB | 594 kB | 14 kB
Progress (4): 401 kB | 0.9/1.9 MB | 594 kB | 14 kB
Progress (4): 401 kB | 0.9/1.9 MB | 594 kB | 14 kB
                                                  
Downloaded from central: https://repo1.maven.org/maven2/commons-codec/commons-codec/1.20.0/commons-codec-1.20.0.jar (401 kB at 2.5 MB/s)
Downloading from central: https://repo1.maven.org/maven2/commons-io/commons-io/2.21.0/commons-io-2.21.0.jar
Progress (3): 0.9/1.9 MB | 594 kB | 14 kB
Progress (3): 1.0/1.9 MB | 594 kB | 14 kB
Progress (3): 1.0/1.9 MB | 594 kB | 14 kB
Progress (3): 1.0/1.9 MB | 594 kB | 14 kB
Progress (3): 1.0/1.9 MB | 594 kB | 14 kB
Progress (3): 1.0/1.9 MB | 594 kB | 14 kB
Progress (3): 1.0/1.9 MB | 594 kB | 14 kB
Progress (3): 1.1/1.9 MB | 594 kB | 14 kB
Progress (3): 1.1/1.9 MB | 594 kB | 14 kB
Progress (3): 1.1/1.9 MB | 594 kB | 14 kB
Progress (3): 1.1/1.9 MB | 594 kB | 14 kB
                                         
Downloaded from central: https://repo1.maven.org/maven2/tools/jackson/core/jackson-core/3.0.2/jackson-core-3.0.2.jar (594 kB at 3.6 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/commons/commons-fileupload2-jakarta-servlet6/2.0.0-M4/commons-fileupload2-jakarta-servlet6-2.0.0-M4.jar
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-fileupload2-javax/2.0.0-M4/commons-fileupload2-javax-2.0.0-M4.jar (14 kB at 82 kB/s)
Downloading from central: https://repo1.maven.org/maven2/net/thauvin/erik/akismet-kotlin/1.0.0/akismet-kotlin-1.0.0.jar
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.2/1.9 MB
Progress (1): 1.2/1.9 MB
Progress (1): 1.2/1.9 MB
Progress (1): 1.2/1.9 MB
Progress (1): 1.2/1.9 MB
Progress (1): 1.2/1.9 MB
Progress (1): 1.2/1.9 MB
Progress (1): 1.3/1.9 MB
Progress (1): 1.3/1.9 MB
Progress (1): 1.3/1.9 MB
Progress (1): 1.3/1.9 MB
Progress (1): 1.3/1.9 MB
Progress (1): 1.3/1.9 MB
Progress (1): 1.4/1.9 MB
Progress (1): 1.4/1.9 MB
Progress (1): 1.4/1.9 MB
Progress (1): 1.4/1.9 MB
Progress (1): 1.4/1.9 MB
Progress (1): 1.4/1.9 MB
Progress (1): 1.5/1.9 MB
Progress (1): 1.5/1.9 MB
Progress (1): 1.5/1.9 MB
Progress (1): 1.5/1.9 MB
Progress (1): 1.5/1.9 MB
Progress (1): 1.5/1.9 MB
Progress (1): 1.6/1.9 MB
Progress (1): 1.6/1.9 MB
Progress (2): 1.6/1.9 MB | 7.7/63 kB
Progress (2): 1.6/1.9 MB | 7.7/63 kB
Progress (2): 1.6/1.9 MB | 7.7/63 kB
Progress (2): 1.6/1.9 MB | 7.7/63 kB
Progress (2): 1.6/1.9 MB | 16/63 kB 
Progress (2): 1.6/1.9 MB | 16/63 kB
Progress (2): 1.6/1.9 MB | 25/63 kB
Progress (2): 1.7/1.9 MB | 25/63 kB
Progress (2): 1.7/1.9 MB | 41/63 kB
Progress (2): 1.7/1.9 MB | 41/63 kB
Progress (2): 1.7/1.9 MB | 57/63 kB
Progress (2): 1.7/1.9 MB | 57/63 kB
Progress (2): 1.7/1.9 MB | 63 kB   
Progress (2): 1.7/1.9 MB | 63 kB
Progress (2): 1.7/1.9 MB | 63 kB
Progress (2): 1.7/1.9 MB | 63 kB
Progress (2): 1.8/1.9 MB | 63 kB
Progress (2): 1.8/1.9 MB | 63 kB
Progress (3): 1.8/1.9 MB | 63 kB | 7.7/585 kB
Progress (3): 1.8/1.9 MB | 63 kB | 7.7/585 kB
Progress (3): 1.8/1.9 MB | 63 kB | 7.7/585 kB
Progress (3): 1.8/1.9 MB | 63 kB | 7.7/585 kB
Progress (3): 1.8/1.9 MB | 63 kB | 7.7/585 kB
Progress (3): 1.8/1.9 MB | 63 kB | 12/585 kB 
Progress (3): 1.8/1.9 MB | 63 kB | 29/585 kB
Progress (3): 1.9/1.9 MB | 63 kB | 29/585 kB
Progress (3): 1.9 MB | 63 kB | 29/585 kB    
Progress (3): 1.9 MB | 63 kB | 45/585 kB
Progress (3): 1.9 MB | 63 kB | 61/585 kB
Progress (3): 1.9 MB | 63 kB | 78/585 kB
Progress (3): 1.9 MB | 63 kB | 94/585 kB
Progress (3): 1.9 MB | 63 kB | 111/585 kB
Progress (3): 1.9 MB | 63 kB | 127/585 kB
                                         
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-fileupload2-core/2.0.0-M4/commons-fileupload2-core-2.0.0-M4.jar (63 kB at 317 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.9.10/kotlin-stdlib-jdk8-1.9.10.jar
Progress (2): 1.9 MB | 143/585 kB
Progress (2): 1.9 MB | 160/585 kB
Progress (2): 1.9 MB | 176/585 kB
Progress (2): 1.9 MB | 193/585 kB
Progress (2): 1.9 MB | 209/585 kB
Progress (2): 1.9 MB | 225/585 kB
Progress (2): 1.9 MB | 242/585 kB
Progress (2): 1.9 MB | 258/585 kB
Progress (2): 1.9 MB | 274/585 kB
Progress (2): 1.9 MB | 291/585 kB
Progress (2): 1.9 MB | 307/585 kB
Progress (2): 1.9 MB | 324/585 kB
Progress (2): 1.9 MB | 340/585 kB
Progress (2): 1.9 MB | 356/585 kB
Progress (2): 1.9 MB | 373/585 kB
                                 
Downloaded from central: https://repo1.maven.org/maven2/tools/jackson/core/jackson-databind/3.0.2/jackson-databind-3.0.2.jar (1.9 MB at 8.7 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib/1.9.10/kotlin-stdlib-1.9.10.jar
Progress (1): 389/585 kB
Progress (1): 406/585 kB
Progress (1): 422/585 kB
Progress (1): 438/585 kB
Progress (1): 455/585 kB
Progress (1): 471/585 kB
Progress (1): 487/585 kB
Progress (2): 487/585 kB | 7.7/14 kB
Progress (2): 504/585 kB | 7.7/14 kB
Progress (2): 520/585 kB | 7.7/14 kB
Progress (2): 537/585 kB | 7.7/14 kB
Progress (2): 553/585 kB | 7.7/14 kB
Progress (2): 553/585 kB | 14 kB    
Progress (2): 569/585 kB | 14 kB
Progress (2): 585 kB | 14 kB    
                            
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-fileupload2-jakarta-servlet6/2.0.0-M4/commons-fileupload2-jakarta-servlet6-2.0.0-M4.jar (14 kB at 60 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/jetbrains/annotations/13.0/annotations-13.0.jar
Progress (2): 585 kB | 965 B
                            
Downloaded from central: https://repo1.maven.org/maven2/commons-io/commons-io/2.21.0/commons-io-2.21.0.jar (585 kB at 2.4 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.9.10/kotlin-stdlib-jdk7-1.9.10.jar
Progress (2): 965 B | 0/1.7 MB
Progress (2): 965 B | 0/1.7 MB
Progress (2): 965 B | 0/1.7 MB
Progress (2): 965 B | 0/1.7 MB
Progress (2): 965 B | 0.1/1.7 MB
Progress (2): 965 B | 0.1/1.7 MB
Progress (2): 965 B | 0.1/1.7 MB
Progress (2): 965 B | 0.1/1.7 MB
Progress (2): 965 B | 0.1/1.7 MB
Progress (2): 965 B | 0.1/1.7 MB
Progress (2): 965 B | 0.2/1.7 MB
                                
Downloaded from central: https://repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.9.10/kotlin-stdlib-jdk8-1.9.10.jar (965 B at 3.7 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/squareup/okhttp3/okhttp/4.11.0/okhttp-4.11.0.jar
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (2): 0.3/1.7 MB | 7.7/18 kB
Progress (2): 0.4/1.7 MB | 7.7/18 kB
Progress (2): 0.4/1.7 MB | 7.7/18 kB
Progress (2): 0.4/1.7 MB | 7.7/18 kB
Progress (2): 0.4/1.7 MB | 16/18 kB 
Progress (2): 0.4/1.7 MB | 18 kB   
Progress (2): 0.4/1.7 MB | 18 kB
Progress (2): 0.4/1.7 MB | 18 kB
Progress (2): 0.4/1.7 MB | 18 kB
Progress (2): 0.5/1.7 MB | 18 kB
Progress (2): 0.5/1.7 MB | 18 kB
Progress (2): 0.5/1.7 MB | 18 kB
Progress (2): 0.5/1.7 MB | 18 kB
Progress (2): 0.5/1.7 MB | 18 kB
Progress (2): 0.5/1.7 MB | 18 kB
Progress (2): 0.6/1.7 MB | 18 kB
Progress (2): 0.6/1.7 MB | 18 kB
Progress (2): 0.6/1.7 MB | 18 kB
Progress (2): 0.6/1.7 MB | 18 kB
Progress (2): 0.6/1.7 MB | 18 kB
Progress (2): 0.6/1.7 MB | 18 kB
Progress (3): 0.6/1.7 MB | 18 kB | 959 B
Progress (3): 0.7/1.7 MB | 18 kB | 959 B
Progress (3): 0.7/1.7 MB | 18 kB | 959 B
Progress (3): 0.7/1.7 MB | 18 kB | 959 B
Progress (3): 0.7/1.7 MB | 18 kB | 959 B
Progress (3): 0.7/1.7 MB | 18 kB | 959 B
Progress (3): 0.7/1.7 MB | 18 kB | 959 B
Progress (3): 0.8/1.7 MB | 18 kB | 959 B
Progress (3): 0.8/1.7 MB | 18 kB | 959 B
Progress (3): 0.8/1.7 MB | 18 kB | 959 B
Progress (3): 0.8/1.7 MB | 18 kB | 959 B
Progress (3): 0.8/1.7 MB | 18 kB | 959 B
Progress (3): 0.8/1.7 MB | 18 kB | 959 B
Progress (3): 0.9/1.7 MB | 18 kB | 959 B
                                        
Downloaded from central: https://repo1.maven.org/maven2/org/jetbrains/annotations/13.0/annotations-13.0.jar (18 kB at 62 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/squareup/okio/okio/3.2.0/okio-3.2.0.jar
Progress (2): 0.9/1.7 MB | 959 B
Progress (2): 0.9/1.7 MB | 959 B
Progress (2): 0.9/1.7 MB | 959 B
Progress (2): 0.9/1.7 MB | 959 B
Progress (2): 0.9/1.7 MB | 959 B
Progress (2): 0.9/1.7 MB | 959 B
Progress (2): 1.0/1.7 MB | 959 B
Progress (2): 1.0/1.7 MB | 959 B
Progress (2): 1.0/1.7 MB | 959 B
Progress (2): 1.0/1.7 MB | 959 B
Progress (2): 1.0/1.7 MB | 959 B
Progress (2): 1.0/1.7 MB | 959 B
Progress (2): 1.1/1.7 MB | 959 B
Progress (2): 1.1/1.7 MB | 959 B
Progress (2): 1.1/1.7 MB | 959 B
                                
Downloaded from central: https://repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.9.10/kotlin-stdlib-jdk7-1.9.10.jar (959 B at 3.3 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/squareup/okio/okio-jvm/3.5.0/okio-jvm-3.5.0.jar
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (2): 1.4/1.7 MB | 7.7/787 kB
Progress (2): 1.4/1.7 MB | 7.7/787 kB
Progress (2): 1.4/1.7 MB | 7.7/787 kB
Progress (2): 1.4/1.7 MB | 7.7/787 kB
Progress (2): 1.5/1.7 MB | 7.7/787 kB
Progress (2): 1.5/1.7 MB | 12/787 kB 
Progress (2): 1.5/1.7 MB | 12/787 kB
Progress (2): 1.5/1.7 MB | 29/787 kB
Progress (2): 1.5/1.7 MB | 29/787 kB
Progress (2): 1.5/1.7 MB | 45/787 kB
Progress (2): 1.5/1.7 MB | 45/787 kB
Progress (2): 1.5/1.7 MB | 61/787 kB
Progress (2): 1.5/1.7 MB | 61/787 kB
Progress (2): 1.5/1.7 MB | 78/787 kB
Progress (2): 1.5/1.7 MB | 78/787 kB
Progress (2): 1.5/1.7 MB | 94/787 kB
Progress (2): 1.6/1.7 MB | 94/787 kB
Progress (2): 1.6/1.7 MB | 111/787 kB
Progress (2): 1.6/1.7 MB | 111/787 kB
Progress (2): 1.6/1.7 MB | 127/787 kB
Progress (2): 1.6/1.7 MB | 127/787 kB
Progress (2): 1.6/1.7 MB | 143/787 kB
Progress (2): 1.6/1.7 MB | 143/787 kB
Progress (2): 1.6/1.7 MB | 160/787 kB
Progress (2): 1.6/1.7 MB | 160/787 kB
Progress (2): 1.6/1.7 MB | 176/787 kB
Progress (2): 1.6/1.7 MB | 176/787 kB
Progress (2): 1.6/1.7 MB | 193/787 kB
Progress (2): 1.7/1.7 MB | 193/787 kB
Progress (2): 1.7/1.7 MB | 200/787 kB
Progress (2): 1.7/1.7 MB | 200/787 kB
Progress (2): 1.7/1.7 MB | 216/787 kB
Progress (2): 1.7/1.7 MB | 216/787 kB
Progress (2): 1.7/1.7 MB | 233/787 kB
Progress (2): 1.7/1.7 MB | 233/787 kB
Progress (2): 1.7 MB | 233/787 kB    
Progress (2): 1.7 MB | 249/787 kB
Progress (2): 1.7 MB | 266/787 kB
Progress (2): 1.7 MB | 282/787 kB
Progress (2): 1.7 MB | 298/787 kB
Progress (2): 1.7 MB | 315/787 kB
Progress (2): 1.7 MB | 331/787 kB
Progress (2): 1.7 MB | 348/787 kB
Progress (2): 1.7 MB | 364/787 kB
Progress (2): 1.7 MB | 380/787 kB
Progress (2): 1.7 MB | 397/787 kB
Progress (2): 1.7 MB | 413/787 kB
Progress (2): 1.7 MB | 429/787 kB
Progress (2): 1.7 MB | 446/787 kB
Progress (2): 1.7 MB | 462/787 kB
Progress (2): 1.7 MB | 479/787 kB
Progress (2): 1.7 MB | 495/787 kB
Progress (2): 1.7 MB | 511/787 kB
Progress (2): 1.7 MB | 528/787 kB
Progress (2): 1.7 MB | 544/787 kB
Progress (2): 1.7 MB | 561/787 kB
Progress (2): 1.7 MB | 577/787 kB
Progress (2): 1.7 MB | 593/787 kB
Progress (2): 1.7 MB | 610/787 kB
Progress (2): 1.7 MB | 626/787 kB
Progress (2): 1.7 MB | 642/787 kB
Progress (2): 1.7 MB | 659/787 kB
Progress (2): 1.7 MB | 675/787 kB
Progress (2): 1.7 MB | 692/787 kB
Progress (2): 1.7 MB | 708/787 kB
Progress (2): 1.7 MB | 724/787 kB
Progress (2): 1.7 MB | 741/787 kB
Progress (2): 1.7 MB | 757/787 kB
Progress (2): 1.7 MB | 774/787 kB
Progress (2): 1.7 MB | 787 kB    
Progress (3): 1.7 MB | 787 kB | 7.7/359 kB
Progress (3): 1.7 MB | 787 kB | 16/359 kB 
Progress (3): 1.7 MB | 787 kB | 25/359 kB
Progress (3): 1.7 MB | 787 kB | 41/359 kB
Progress (3): 1.7 MB | 787 kB | 57/359 kB
Progress (3): 1.7 MB | 787 kB | 74/359 kB
Progress (3): 1.7 MB | 787 kB | 90/359 kB
Progress (3): 1.7 MB | 787 kB | 106/359 kB
Progress (3): 1.7 MB | 787 kB | 123/359 kB
Progress (3): 1.7 MB | 787 kB | 139/359 kB
Progress (3): 1.7 MB | 787 kB | 156/359 kB
Progress (3): 1.7 MB | 787 kB | 172/359 kB
Progress (3): 1.7 MB | 787 kB | 188/359 kB
Progress (3): 1.7 MB | 787 kB | 205/359 kB
Progress (3): 1.7 MB | 787 kB | 213/359 kB
Progress (3): 1.7 MB | 787 kB | 229/359 kB
Progress (4): 1.7 MB | 787 kB | 229/359 kB | 7.7/26 kB
Progress (4): 1.7 MB | 787 kB | 246/359 kB | 7.7/26 kB
Progress (4): 1.7 MB | 787 kB | 262/359 kB | 7.7/26 kB
