COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
Progress (4): 88 kB | 68 kB | 57/156 kB | 7.7/35 kB
Progress (5): 88 kB | 68 kB | 57/156 kB | 7.7/35 kB | 3.8/49 kB
Progress (5): 88 kB | 68 kB | 74/156 kB | 7.7/35 kB | 3.8/49 kB
Progress (5): 88 kB | 68 kB | 82/156 kB | 7.7/35 kB | 3.8/49 kB
Progress (5): 88 kB | 68 kB | 82/156 kB | 7.7/35 kB | 8.0/49 kB
                                                               
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-model/2.2.1/maven-model-2.2.1.jar (88 kB at 1.5 MB/s)
Progress (4): 68 kB | 90/156 kB | 7.7/35 kB | 8.0/49 kB
                                                       
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-plugin-registry/2.2.1/maven-plugin-registry-2.2.1.jar
Progress (4): 68 kB | 90/156 kB | 7.7/35 kB | 12/49 kB
Progress (4): 68 kB | 90/156 kB | 7.7/35 kB | 16/49 kB
Progress (4): 68 kB | 98/156 kB | 7.7/35 kB | 16/49 kB
Progress (4): 68 kB | 98/156 kB | 12/35 kB | 16/49 kB 
Progress (4): 68 kB | 98/156 kB | 12/35 kB | 20/49 kB
Progress (4): 68 kB | 106/156 kB | 12/35 kB | 20/49 kB
Progress (4): 68 kB | 106/156 kB | 12/35 kB | 24/49 kB
Progress (4): 68 kB | 115/156 kB | 12/35 kB | 24/49 kB
Progress (4): 68 kB | 115/156 kB | 28/35 kB | 24/49 kB
Progress (4): 68 kB | 115/156 kB | 28/35 kB | 29/49 kB
Progress (4): 68 kB | 115/156 kB | 28/35 kB | 33/49 kB
Progress (4): 68 kB | 115/156 kB | 35 kB | 33/49 kB   
Progress (4): 68 kB | 123/156 kB | 35 kB | 33/49 kB
Progress (4): 68 kB | 123/156 kB | 35 kB | 37/49 kB
Progress (4): 68 kB | 123/156 kB | 35 kB | 41/49 kB
Progress (4): 68 kB | 131/156 kB | 35 kB | 41/49 kB
Progress (4): 68 kB | 131/156 kB | 35 kB | 45/49 kB
Progress (4): 68 kB | 139/156 kB | 35 kB | 45/49 kB
Progress (4): 68 kB | 139/156 kB | 35 kB | 49 kB   
Progress (4): 68 kB | 147/156 kB | 35 kB | 49 kB
Progress (4): 68 kB | 156 kB | 35 kB | 49 kB    
                                            
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-artifact-manager/2.2.1/maven-artifact-manager-2.2.1.jar (68 kB at 994 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-interpolation/1.11/plexus-interpolation-1.11.jar
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-profile/2.2.1/maven-profile-2.2.1.jar (35 kB at 491 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-core/2.2.1/maven-core-2.2.1.jar
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-settings/2.2.1/maven-settings-2.2.1.jar (49 kB at 672 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.2.1/maven-plugin-parameter-documenter-2.2.1.jar
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-project/2.2.1/maven-project-2.2.1.jar (156 kB at 2.1 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/slf4j/slf4j-jdk14/1.5.6/slf4j-jdk14-1.5.6.jar
Progress (1): 7.7/30 kB
Progress (1): 16/30 kB 
Progress (1): 30 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-plugin-registry/2.2.1/maven-plugin-registry-2.2.1.jar (30 kB at 297 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/slf4j/slf4j-api/1.5.6/slf4j-api-1.5.6.jar
Progress (1): 7.7/51 kB
Progress (1): 16/51 kB 
Progress (1): 32/51 kB
Progress (1): 49/51 kB
Progress (1): 51 kB   
Progress (2): 51 kB | 7.7/8.8 kB
Progress (2): 51 kB | 8.2/8.8 kB
Progress (3): 51 kB | 8.2/8.8 kB | 3.8/178 kB
Progress (4): 51 kB | 8.2/8.8 kB | 3.8/178 kB | 7.7/22 kB
Progress (4): 51 kB | 8.2/8.8 kB | 8.0/178 kB | 7.7/22 kB
Progress (4): 51 kB | 8.8 kB | 8.0/178 kB | 7.7/22 kB    
Progress (4): 51 kB | 8.8 kB | 12/178 kB | 7.7/22 kB 
Progress (4): 51 kB | 8.8 kB | 16/178 kB | 7.7/22 kB
Progress (4): 51 kB | 8.8 kB | 21/178 kB | 7.7/22 kB
Progress (4): 51 kB | 8.8 kB | 21/178 kB | 8.2/22 kB
Progress (4): 51 kB | 8.8 kB | 25/178 kB | 8.2/22 kB
Progress (4): 51 kB | 8.8 kB | 29/178 kB | 8.2/22 kB
Progress (4): 51 kB | 8.8 kB | 33/178 kB | 8.2/22 kB
Progress (4): 51 kB | 8.8 kB | 38/178 kB | 8.2/22 kB
Progress (4): 51 kB | 8.8 kB | 42/178 kB | 8.2/22 kB
Progress (4): 51 kB | 8.8 kB | 42/178 kB | 22 kB    
Progress (4): 51 kB | 8.8 kB | 46/178 kB | 22 kB
Progress (4): 51 kB | 8.8 kB | 50/178 kB | 22 kB
Progress (4): 51 kB | 8.8 kB | 54/178 kB | 22 kB
Progress (4): 51 kB | 8.8 kB | 59/178 kB | 22 kB
Progress (4): 51 kB | 8.8 kB | 63/178 kB | 22 kB
Progress (4): 51 kB | 8.8 kB | 67/178 kB | 22 kB
Progress (4): 51 kB | 8.8 kB | 71/178 kB | 22 kB
Progress (4): 51 kB | 8.8 kB | 88/178 kB | 22 kB
Progress (4): 51 kB | 8.8 kB | 104/178 kB | 22 kB
Progress (4): 51 kB | 8.8 kB | 121/178 kB | 22 kB
Progress (4): 51 kB | 8.8 kB | 137/178 kB | 22 kB
Progress (4): 51 kB | 8.8 kB | 153/178 kB | 22 kB
Progress (4): 51 kB | 8.8 kB | 170/178 kB | 22 kB
Progress (4): 51 kB | 8.8 kB | 178 kB | 22 kB    
                                             
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-interpolation/1.11/plexus-interpolation-1.11.jar (51 kB at 380 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/slf4j/jcl-over-slf4j/1.5.6/jcl-over-slf4j-1.5.6.jar
Progress (4): 8.8 kB | 178 kB | 22 kB | 7.7/22 kB
Progress (4): 8.8 kB | 178 kB | 22 kB | 16/22 kB 
Progress (4): 8.8 kB | 178 kB | 22 kB | 22 kB   
                                             
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.2.1/maven-plugin-parameter-documenter-2.2.1.jar (22 kB at 152 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.2.1/maven-reporting-api-2.2.1.jar
Downloaded from central: https://repo1.maven.org/maven2/org/slf4j/slf4j-jdk14/1.5.6/slf4j-jdk14-1.5.6.jar (8.8 kB at 60 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.1/doxia-sink-api-1.1.jar
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-core/2.2.1/maven-core-2.2.1.jar (178 kB at 1.2 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.1/doxia-logging-api-1.1.jar
Downloaded from central: https://repo1.maven.org/maven2/org/slf4j/slf4j-api/1.5.6/slf4j-api-1.5.6.jar (22 kB at 147 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-repository-metadata/2.2.1/maven-repository-metadata-2.2.1.jar
Progress (1): 7.7/17 kB
Progress (2): 7.7/17 kB | 7.7/9.8 kB
Progress (2): 16/17 kB | 7.7/9.8 kB 
Progress (2): 16/17 kB | 9.8 kB    
Progress (2): 17 kB | 9.8 kB   
Progress (3): 17 kB | 9.8 kB | 7.7/11 kB
Progress (4): 17 kB | 9.8 kB | 7.7/11 kB | 3.4/13 kB
Progress (4): 17 kB | 9.8 kB | 7.7/11 kB | 13 kB    
Progress (4): 17 kB | 9.8 kB | 11 kB | 13 kB    
Progress (5): 17 kB | 9.8 kB | 11 kB | 13 kB | 7.7/26 kB
Progress (5): 17 kB | 9.8 kB | 11 kB | 13 kB | 16/26 kB 
Progress (5): 17 kB | 9.8 kB | 11 kB | 13 kB | 26 kB   
                                                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.1/doxia-sink-api-1.1.jar (13 kB at 57 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-error-diagnostics/2.2.1/maven-error-diagnostics-2.2.1.jar
Downloaded from central: https://repo1.maven.org/maven2/org/slf4j/jcl-over-slf4j/1.5.6/jcl-over-slf4j-1.5.6.jar (17 kB at 72 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-plugin-descriptor/2.2.1/maven-plugin-descriptor-2.2.1.jar
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.2.1/maven-reporting-api-2.2.1.jar (9.8 kB at 42 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-monitor/2.2.1/maven-monitor-2.2.1.jar
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.1/doxia-logging-api-1.1.jar (11 kB at 48 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-plugin-api/2.2.1/maven-plugin-api-2.2.1.jar
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-repository-metadata/2.2.1/maven-repository-metadata-2.2.1.jar (26 kB at 105 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-artifact/2.2.1/maven-artifact-2.2.1.jar
Progress (1): 4.1/39 kB
Progress (1): 20/39 kB 
Progress (1): 37/39 kB
Progress (1): 39 kB   
Progress (2): 39 kB | 7.7/13 kB
Progress (2): 39 kB | 8.2/13 kB
Progress (2): 39 kB | 13 kB    
Progress (3): 39 kB | 13 kB | 7.7/12 kB
Progress (4): 39 kB | 13 kB | 7.7/12 kB | 7.7/10 kB
Progress (4): 39 kB | 13 kB | 7.7/12 kB | 10 kB    
Progress (4): 39 kB | 13 kB | 12 kB | 10 kB    
Progress (5): 39 kB | 13 kB | 12 kB | 10 kB | 7.7/80 kB
Progress (5): 39 kB | 13 kB | 12 kB | 10 kB | 12/80 kB 
                                                      
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-plugin-descriptor/2.2.1/maven-plugin-descriptor-2.2.1.jar (39 kB at 138 kB/s)
Progress (4): 13 kB | 12 kB | 10 kB | 29/80 kB
Progress (4): 13 kB | 12 kB | 10 kB | 33/80 kB
Progress (4): 13 kB | 12 kB | 10 kB | 49/80 kB
Progress (4): 13 kB | 12 kB | 10 kB | 66/80 kB
Progress (4): 13 kB | 12 kB | 10 kB | 80 kB   
                                           
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-error-diagnostics/2.2.1/maven-error-diagnostics-2.2.1.jar (13 kB at 44 kB/s)
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-monitor/2.2.1/maven-monitor-2.2.1.jar (10 kB at 35 kB/s)
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-plugin-api/2.2.1/maven-plugin-api-2.2.1.jar (12 kB at 42 kB/s)
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-artifact/2.2.1/maven-artifact-2.2.1.jar (80 kB at 270 kB/s)
[INFO] Source directory: D:\Khedma\Mr wiem\mutation-test-pipeline\target-repos\206318\fop-core\target\generated-sources\main\java added.
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ fop-core ---
[INFO] Copying 59 resources from src\main\resources to target\classes
[INFO] Copying 2 resources from .. to target\classes\META-INF
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ fop-core ---
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.pom
Progress (1): 790 B
Progress (1): 2.3 kB
Progress (1): 4.3 kB
Progress (1): 5.8 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.pom (5.8 kB at 94 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.pom
Progress (1): 1.3 kB
Progress (1): 4.2 kB
Progress (1): 5.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.pom (5.0 kB at 90 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-languages/1.1.2/plexus-languages-1.1.2.pom
Progress (1): 1.3 kB
Progress (1): 4.1 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-languages/1.1.2/plexus-languages-1.1.2.pom (4.1 kB at 54 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.pom
Progress (1): 1.1 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.pom (1.1 kB at 13 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-compiler/2.13.0/plexus-compiler-2.13.0.pom
Progress (1): 1.2 kB
Progress (1): 4.1 kB
Progress (1): 7.3 kB
Progress (1): 8.4 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-compiler/2.13.0/plexus-compiler-2.13.0.pom (8.4 kB at 150 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-components/10.0/plexus-components-10.0.pom
Progress (1): 1.3 kB
Progress (1): 2.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-components/10.0/plexus-components-10.0.pom (2.7 kB at 56 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/junit/junit-bom/5.9.1/junit-bom-5.9.1.pom
Progress (1): 907 B
Progress (1): 4.1 kB
Progress (1): 5.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/junit/junit-bom/5.9.1/junit-bom-5.9.1.pom (5.6 kB at 110 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.pom
Progress (1): 1.1 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.pom (1.1 kB at 22 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.1.1/plexus-component-annotations-2.1.1.pom
Progress (1): 770 B
                   
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.1.1/plexus-component-annotations-2.1.1.pom (770 B at 15 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-containers/2.1.1/plexus-containers-2.1.1.pom
Progress (1): 1.3 kB
Progress (1): 4.9 kB
Progress (1): 6.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-containers/2.1.1/plexus-containers-2.1.1.pom (6.0 kB at 126 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus/6.5/plexus-6.5.pom
Progress (1): 696 B
Progress (1): 2.7 kB
Progress (1): 6.4 kB
Progress (1): 9.2 kB
Progress (1): 11 kB 
Progress (1): 16 kB
Progress (1): 20 kB
Progress (1): 24 kB
Progress (1): 26 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus/6.5/plexus-6.5.pom (26 kB at 443 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.pom
Progress (1): 1.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.pom (1.2 kB at 7.5 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-compilers/2.13.0/plexus-compilers-2.13.0.pom
Progress (1): 1.3 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-compilers/2.13.0/plexus-compilers-2.13.0.pom (1.3 kB at 31 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.jar
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.jar
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.jar
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.jar
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.jar
Progress (1): 7.7/55 kB
Progress (1): 12/55 kB 
Progress (1): 29/55 kB
Progress (1): 45/55 kB
Progress (1): 55 kB   
Progress (2): 55 kB | 7.7/153 kB
Progress (3): 55 kB | 7.7/153 kB | 4.7 kB
Progress (3): 55 kB | 8.2/153 kB | 4.7 kB
Progress (4): 55 kB | 8.2/153 kB | 4.7 kB | 7.7/27 kB
Progress (4): 55 kB | 25/153 kB | 4.7 kB | 7.7/27 kB 
Progress (4): 55 kB | 41/153 kB | 4.7 kB | 7.7/27 kB
Progress (4): 55 kB | 57/153 kB | 4.7 kB | 7.7/27 kB
Progress (4): 55 kB | 74/153 kB | 4.7 kB | 7.7/27 kB
Progress (4): 55 kB | 90/153 kB | 4.7 kB | 7.7/27 kB
Progress (4): 55 kB | 90/153 kB | 4.7 kB | 16/27 kB 
Progress (4): 55 kB | 106/153 kB | 4.7 kB | 16/27 kB
Progress (4): 55 kB | 106/153 kB | 4.7 kB | 27 kB   
Progress (4): 55 kB | 123/153 kB | 4.7 kB | 27 kB
Progress (4): 55 kB | 139/153 kB | 4.7 kB | 27 kB
Progress (4): 55 kB | 153 kB | 4.7 kB | 27 kB    
                                             
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.jar (55 kB at 1.2 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.jar
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.jar (4.7 kB at 97 kB/s)
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.jar (27 kB at 500 kB/s)
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.jar (153 kB at 2.8 MB/s)
Progress (1): 7.7/267 kB
Progress (1): 16/267 kB 
Progress (1): 25/267 kB
Progress (1): 41/267 kB
Progress (1): 57/267 kB
Progress (1): 66/267 kB
Progress (1): 82/267 kB
Progress (1): 98/267 kB
Progress (1): 115/267 kB
Progress (1): 131/267 kB
Progress (1): 147/267 kB
Progress (1): 156/267 kB
Progress (1): 164/267 kB
Progress (1): 180/267 kB
Progress (1): 188/267 kB
Progress (1): 197/267 kB
Progress (1): 213/267 kB
Progress (1): 229/267 kB
Progress (1): 246/267 kB
Progress (1): 254/267 kB
Progress (1): 267 kB    
Progress (2): 267 kB | 7.7/23 kB
Progress (2): 267 kB | 12/23 kB 
Progress (2): 267 kB | 23 kB   
                            
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.jar (267 kB at 3.2 MB/s)
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.jar (23 kB at 248 kB/s)
[INFO] Changes detected - recompiling the module! :dependency
[INFO] Compiling 1581 source files with javac [debug release 8] to target\classes
[INFO] /D:/Khedma/Mr wiem/mutation-test-pipeline/target-repos/206318/fop-core/src/main/java/org/apache/fop/fonts/autodetect/FontFileFinder.java: Some input files use or override a deprecated API.
[INFO] /D:/Khedma/Mr wiem/mutation-test-pipeline/target-repos/206318/fop-core/src/main/java/org/apache/fop/fonts/autodetect/FontFileFinder.java: Recompile with -Xlint:deprecation for details.
[INFO] /D:/Khedma/Mr wiem/mutation-test-pipeline/target-repos/206318/fop-core/src/main/java/org/apache/fop/fo/FObj.java: Some input files use unchecked or unsafe operations.
[INFO] /D:/Khedma/Mr wiem/mutation-test-pipeline/target-repos/206318/fop-core/src/main/java/org/apache/fop/fo/FObj.java: Recompile with -Xlint:unchecked for details.
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  34.021 s
[INFO] Finished at: 2026-02-25T19:28:27-05:00
[INFO] ------------------------------------------------------------------------

STDERR:
