COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 25 kB
Progress (1): 28 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-lang3/3.7/commons-lang3-3.7.pom (28 kB at 510 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.pom
Progress (1): 863 B
Progress (1): 2.8 kB
Progress (1): 5.1 kB
Progress (1): 6.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.pom (6.6 kB at 110 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/httpcomponents/httpcomponents-client/4.5.13/httpcomponents-client-4.5.13.pom
Progress (1): 838 B
Progress (1): 2.3 kB
Progress (1): 5.1 kB
Progress (1): 8.5 kB
Progress (1): 11 kB 
Progress (1): 15 kB
Progress (1): 16 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/httpcomponents/httpcomponents-client/4.5.13/httpcomponents-client-4.5.13.pom (16 kB at 309 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/httpcomponents/httpcomponents-parent/11/httpcomponents-parent-11.pom
Progress (1): 803 B
Progress (1): 2.2 kB
Progress (1): 3.7 kB
Progress (1): 5.3 kB
Progress (1): 6.5 kB
Progress (1): 8.9 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 23 kB
Progress (1): 26 kB
Progress (1): 28 kB
Progress (1): 32 kB
Progress (1): 34 kB
Progress (1): 35 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/httpcomponents/httpcomponents-parent/11/httpcomponents-parent-11.pom (35 kB at 551 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/httpcomponents/httpcore/4.4.13/httpcore-4.4.13.pom
Progress (1): 869 B
Progress (1): 2.5 kB
Progress (1): 4.7 kB
Progress (1): 5.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/httpcomponents/httpcore/4.4.13/httpcore-4.4.13.pom (5.0 kB at 81 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/httpcomponents/httpcomponents-core/4.4.13/httpcomponents-core-4.4.13.pom
Progress (1): 846 B
Progress (1): 2.3 kB
Progress (1): 4.5 kB
Progress (1): 7.1 kB
Progress (1): 11 kB 
Progress (1): 13 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/httpcomponents/httpcomponents-core/4.4.13/httpcomponents-core-4.4.13.pom (13 kB at 231 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/httpcomponents/httpcore/4.4.14/httpcore-4.4.14.pom
Progress (1): 869 B
Progress (1): 2.5 kB
Progress (1): 4.7 kB
Progress (1): 5.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/httpcomponents/httpcore/4.4.14/httpcore-4.4.14.pom (5.0 kB at 96 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/httpcomponents/httpcomponents-core/4.4.14/httpcomponents-core-4.4.14.pom
Progress (1): 850 B
Progress (1): 2.3 kB
Progress (1): 4.5 kB
Progress (1): 7.1 kB
Progress (1): 11 kB 
Progress (1): 13 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/httpcomponents/httpcomponents-core/4.4.14/httpcomponents-core-4.4.14.pom (13 kB at 175 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/doxia/doxia-integration-tools/1.11.1/doxia-integration-tools-1.11.1.pom
Progress (1): 800 B
Progress (1): 3.3 kB
Progress (1): 6.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/doxia/doxia-integration-tools/1.11.1/doxia-integration-tools-1.11.1.pom (6.0 kB at 108 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/reporting/maven-reporting-api/3.0/maven-reporting-api-3.0.pom
Progress (1): 816 B
Progress (1): 2.4 kB
Progress (1): 2.4 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/reporting/maven-reporting-api/3.0/maven-reporting-api-3.0.pom (2.4 kB at 49 kB/s)
[INFO] Artifact org.apache.maven.shared:maven-shared-components:pom:15 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [apache.snapshots (https://repository.apache.org/snapshots, default, snapshots), central (https://repo1.maven.org/maven2, default, releases)]
[INFO] Artifact org.apache.maven.shared:maven-shared-components:pom:15 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [apache.snapshots (https://repository.apache.org/snapshots, default, snapshots), central (https://repo1.maven.org/maven2, default, releases)]
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-shared-components/15/maven-shared-components-15.pom
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-shared-components/15/maven-shared-components-15.pom (0 B at 0 B/s)
[INFO] Artifact org.apache.maven:maven-parent:pom:16 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [apache.snapshots (https://repository.apache.org/snapshots, default, snapshots), central (https://repo1.maven.org/maven2, default, releases)]
[INFO] Artifact org.apache.maven:maven-parent:pom:16 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [apache.snapshots (https://repository.apache.org/snapshots, default, snapshots), central (https://repo1.maven.org/maven2, default, releases)]
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-parent/16/maven-parent-16.pom
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-parent/16/maven-parent-16.pom (0 B at 0 B/s)
[INFO] Artifact org.apache:apache:pom:7 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [apache.snapshots (https://repository.apache.org/snapshots, default, snapshots), central (https://repo1.maven.org/maven2, default, releases)]
[INFO] Artifact org.apache:apache:pom:7 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [apache.snapshots (https://repository.apache.org/snapshots, default, snapshots), central (https://repo1.maven.org/maven2, default, releases)]
Downloading from central: https://repo1.maven.org/maven2/org/apache/apache/7/apache-7.pom
Downloaded from central: https://repo1.maven.org/maven2/org/apache/apache/7/apache-7.pom (0 B at 0 B/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.0/doxia-sink-api-1.0.pom
Progress (1): 835 B
Progress (1): 1.4 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.0/doxia-sink-api-1.0.pom (1.4 kB at 27 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/doxia/doxia/1.0/doxia-1.0.pom
Progress (1): 762 B
Progress (1): 2.2 kB
Progress (1): 5.7 kB
Progress (1): 8.9 kB
Progress (1): 9.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/doxia/doxia/1.0/doxia-1.0.pom (9.6 kB at 179 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-parent/10/maven-parent-10.pom
Progress (1): 736 B
Progress (1): 1.9 kB
Progress (1): 6.2 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 16 kB
Progress (1): 22 kB
Progress (1): 25 kB
Progress (1): 29 kB
Progress (1): 32 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-parent/10/maven-parent-10.pom (32 kB at 555 kB/s)
[INFO] Artifact org.apache:apache:pom:4 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [apache.snapshots (https://repository.apache.org/snapshots, default, snapshots), central (https://repo1.maven.org/maven2, default, releases), maven-default-http-blocker (http://0.0.0.0/, default, snapshots, blocked)]
[INFO] Artifact org.apache:apache:pom:4 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [apache.snapshots (https://repository.apache.org/snapshots, default, snapshots), central (https://repo1.maven.org/maven2, default, releases), maven-default-http-blocker (http://0.0.0.0/, default, snapshots, blocked)]
Downloading from central: https://repo1.maven.org/maven2/org/apache/apache/4/apache-4.pom
Downloaded from central: https://repo1.maven.org/maven2/org/apache/apache/4/apache-4.pom (0 B at 0 B/s)
[INFO] Artifact org.apache.maven:maven-artifact:pom:2.2.1 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [apache.snapshots (https://repository.apache.org/snapshots, default, snapshots), central (https://repo1.maven.org/maven2, default, releases)]
[INFO] Artifact org.apache.maven:maven-artifact:pom:2.2.1 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [apache.snapshots (https://repository.apache.org/snapshots, default, snapshots), central (https://repo1.maven.org/maven2, default, releases)]
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-artifact/2.2.1/maven-artifact-2.2.1.pom
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-artifact/2.2.1/maven-artifact-2.2.1.pom (0 B at 0 B/s)
[INFO] Artifact org.apache.maven:maven:pom:2.2.1 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [apache.snapshots (https://repository.apache.org/snapshots, default, snapshots), central (https://repo1.maven.org/maven2, default, releases)]
[INFO] Artifact org.apache.maven:maven:pom:2.2.1 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [apache.snapshots (https://repository.apache.org/snapshots, default, snapshots), central (https://repo1.maven.org/maven2, default, releases)]
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven/2.2.1/maven-2.2.1.pom
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven/2.2.1/maven-2.2.1.pom (0 B at 0 B/s)
[INFO] Artifact org.apache.maven:maven-parent:pom:11 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [apache.snapshots (https://repository.apache.org/snapshots, default, snapshots), central (https://repo1.maven.org/maven2, default, releases)]
[INFO] Artifact org.apache.maven:maven-parent:pom:11 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [apache.snapshots (https://repository.apache.org/snapshots, default, snapshots), central (https://repo1.maven.org/maven2, default, releases)]
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-parent/11/maven-parent-11.pom
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-parent/11/maven-parent-11.pom (0 B at 0 B/s)
[INFO] Artifact org.apache:apache:pom:5 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [apache.snapshots (https://repository.apache.org/snapshots, default, snapshots), central (https://repo1.maven.org/maven2, default, releases)]
[INFO] Artifact org.apache:apache:pom:5 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [apache.snapshots (https://repository.apache.org/snapshots, default, snapshots), central (https://repo1.maven.org/maven2, default, releases)]
Downloading from central: https://repo1.maven.org/maven2/org/apache/apache/5/apache-5.pom
Downloaded from central: https://repo1.maven.org/maven2/org/apache/apache/5/apache-5.pom (0 B at 0 B/s)
[INFO] Artifact org.apache.maven:maven-model:pom:2.2.1 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [apache.snapshots (https://repository.apache.org/snapshots, default, snapshots), central (https://repo1.maven.org/maven2, default, releases)]
[INFO] Artifact org.apache.maven:maven-model:pom:2.2.1 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [apache.snapshots (https://repository.apache.org/snapshots, default, snapshots), central (https://repo1.maven.org/maven2, default, releases)]
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-model/2.2.1/maven-model-2.2.1.pom
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-model/2.2.1/maven-model-2.2.1.pom (0 B at 0 B/s)
[INFO] Artifact org.apache.maven:maven-plugin-api:pom:2.2.1 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [apache.snapshots (https://repository.apache.org/snapshots, default, snapshots), central (https://repo1.maven.org/maven2, default, releases)]
[INFO] Artifact org.apache.maven:maven-plugin-api:pom:2.2.1 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [apache.snapshots (https://repository.apache.org/snapshots, default, snapshots), central (https://repo1.maven.org/maven2, default, releases)]
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-plugin-api/2.2.1/maven-plugin-api-2.2.1.pom
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-plugin-api/2.2.1/maven-plugin-api-2.2.1.pom (0 B at 0 B/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-i18n/1.0-beta-10/plexus-i18n-1.0-beta-10.pom
Progress (1): 1.4 kB
Progress (1): 2.1 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-i18n/1.0-beta-10/plexus-i18n-1.0-beta-10.pom (2.1 kB at 42 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-components/1.1.12/plexus-components-1.1.12.pom
Progress (1): 1.7 kB
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-components/1.1.12/plexus-components-1.1.12.pom (3.0 kB at 56 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus/1.0.10/plexus-1.0.10.pom
Progress (1): 1.7 kB
Progress (1): 4.8 kB
Progress (1): 7.9 kB
Progress (1): 8.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus/1.0.10/plexus-1.0.10.pom (8.2 kB at 153 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.pom
Progress (1): 1.4 kB
Progress (1): 2.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.pom (2.7 kB at 47 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/doxia/doxia-site-renderer/1.11.1/doxia-site-renderer-1.11.1.pom
Progress (1): 776 B
Progress (1): 3.1 kB
Progress (1): 7.3 kB
Progress (1): 7.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/doxia/doxia-site-renderer/1.11.1/doxia-site-renderer-1.11.1.pom (7.7 kB at 148 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-artifact/3.0/maven-artifact-3.0.pom
Progress (1): 850 B
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-artifact/3.0/maven-artifact-3.0.pom (1.9 kB at 39 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven/3.0/maven-3.0.pom
Progress (1): 759 B
Progress (1): 2.0 kB
Progress (1): 4.6 kB
Progress (1): 7.8 kB
Progress (1): 14 kB 
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 22 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven/3.0/maven-3.0.pom (22 kB at 405 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-parent/15/maven-parent-15.pom
Progress (1): 743 B
Progress (1): 2.0 kB
Progress (1): 6.5 kB
Progress (1): 11 kB 
Progress (1): 15 kB
Progress (1): 17 kB
Progress (1): 20 kB
Progress (1): 24 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-parent/15/maven-parent-15.pom (24 kB at 453 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/doxia/doxia-skin-model/1.11.1/doxia-skin-model-1.11.1.pom
Progress (1): 799 B
Progress (1): 2.3 kB
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/doxia/doxia-skin-model/1.11.1/doxia-skin-model-1.11.1.pom (3.0 kB at 60 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/doxia/doxia-module-xhtml/1.11.1/doxia-module-xhtml-1.11.1.pom
